2.409948,-2.279074,0.896113,-0.047045,-0.025937,0.892975,0.446890,4.910005,0.825098,0.289711,2.444814,-2.727356,-3.394298,-0.762942,-0.298369,-0.076206,-0.222353,0.044524,0.180415,0.289712,-0.029648,0.392215,2.314517,0.907991,0.623452,-0.842260,-0.150680,-0.613532,0.863859,-0.494226,-0.083633,0.115300,0.389861,0.031756,-0.796763,-0.306970,-0.517141,-0.181049,0.118831,-0.488122,-0.655317,-0.067348,-9.826774,11.395395,8.177562,-0.790464,-0.980833,-3.226278,-2.550614,5.363675,1.597590,4.892908,-3.493014,12.189827,-12.513385,-10.234267,-4.317320,1.660843,-1.260026,-1.230525,2.616475,3.943022,-0.183991,-2.579968,-2.498022,-3.665733,-2.492000,0.573024,0.320199,4.353700,-7.615608,-0.092800,0.031099,-0.335375,-0.073053,-0.087728,-0.687173,0.033692,0.173970,0.285343,0.131608,-0.219967,0.154081,0.171614,0.210654,0.213148,0.302702,-0.205560,0.218445
2.343161,-2.205619,0.902399,-0.026398,-0.001171,0.880046,0.474153,4.884266,0.756824,0.557100,3.213405,-0.727391,-2.984336,-0.928790,-0.097425,0.140678,-0.112880,-0.024604,0.112898,0.177999,0.048124,0.383158,2.325503,0.778091,0.825135,-0.993248,-0.320717,-0.647464,0.948054,-0.609398,-0.092183,0.182149,0.472828,0.006737,-0.846867,-0.350908,-0.618972,-0.255657,0.087102,-0.506227,-0.736403,-0.152340,-8.292430,10.047211,10.844205,5.473646,-3.456363,-3.375865,-5.585631,3.888608,-0.452815,0.549298,-6.494983,10.084174,-7.549397,-8.501873,-1.696621,4.209745,-5.758599,-0.427470,3.342424,4.148361,-1.250952,-2.505185,-2.196934,-5.091570,-3.730398,-1.586433,-0.905274,-4.054332,-4.249575,-0.044511,0.064841,-0.358556,-0.156341,-0.146386,-0.687707,-0.011572,0.192345,0.293642,0.187873,-0.184473,0.182680,0.104977,0.252177,0.210401,0.331948,-0.132198,0.275936
2.270432,-2.131224,0.914552,-0.020533,0.019950,0.869128,0.493757,5.016119,1.229759,0.869237,2.191855,0.456928,-2.220224,-1.071741,0.090709,0.349705,0.029692,-0.100570,0.068846,0.115464,0.093345,0.348757,2.238683,0.589811,1.017340,-1.048741,-0.348729,-0.591658,1.078906,-0.774956,-0.002980,0.221789,0.632292,-0.012727,-0.898705,-0.389410,-0.752966,-0.286694,0.087442,-0.532455,-0.858701,-0.191318,-7.147533,9.406725,10.451326,7.128613,-3.798294,-2.202611,-3.126763,2.261057,-1.720049,-4.341007,-9.414016,9.610246,-2.774618,-1.400577,2.790300,6.542587,-8.277896,4.460120,1.982037,7.973183,-0.973247,-2.591873,-1.925098,-6.699702,-1.551846,0.016976,-1.311387,-6.114908,-1.948921,0.008262,0.086764,-0.392354,-0.219844,-0.199027,-0.682865,-0.058284,0.197694,0.306082,0.220361,-0.149220,0.209771,0.043165,0.272283,0.223014,0.333803,-0.069940,0.317654
2.194992,-2.056696,0.934181,-0.024253,0.043211,0.860078,0.507751,4.985513,1.560098,1.337208,1.896415,1.427659,-1.657086,-1.188536,0.239044,0.536453,0.159523,-0.182993,0.030350,0.098692,0.100563,0.315411,2.090337,0.393787,1.149000,-1.039791,-0.366010,-0.431308,1.192469,-0.949412,0.093044,0.261671,0.810412,-0.021956,-0.912287,-0.422524,-0.788282,-0.260544,0.175181,-0.546905,-1.013466,-0.187332,-5.839761,7.416729,9.337419,6.491559,-4.121177,-1.924765,-0.838617,0.360864,-1.667337,-7.417295,-9.801185,6.582981,0.447483,-0.864083,8.017483,5.678154,-8.722803,4.801234,1.994097,8.906013,-0.461428,-0.679128,-1.655707,-1.765792,1.307515,4.386937,-0.722475,-7.738253,0.199298,0.071657,0.103302,-0.428781,-0.258302,-0.246399,-0.674621,-0.100695,0.194657,0.311395,0.236709,-0.117364,0.233880,-0.010191,0.284829,0.231422,0.323210,-0.018411,0.345151
2.116745,-1.983289,0.955522,-0.034037,0.072945,0.851673,0.517854,4.881749,1.902746,1.569931,2.123577,2.310172,-1.312235,-1.272792,0.326077,0.699026,0.193054,-0.268532,-0.025757,0.101681,0.088601,0.299381,1.885971,0.230117,1.149000,-0.988365,-0.374265,-0.155351,1.256681,-1.140894,0.122633,0.261800,0.876861,-0.063697,-0.851640,-0.448020,-0.686761,-0.299798,0.037309,-0.551874,-0.709282,-0.353653,-4.212802,4.351650,8.128632,1.676527,-4.276927,-2.805368,0.149468,-0.598093,-0.801492,-10.218287,-8.183517,0.000000,2.571320,-0.412733,13.797863,3.210618,-9.574096,1.479416,0.006434,3.322460,-2.087060,3.032373,-1.274804,5.076044,-1.962723,-6.893582,-0.248474,15.209222,-8.316051,0.148820,0.112909,-0.462758,-0.268110,-0.293212,-0.666410,-0.141062,0.190721,0.300394,0.241244,-0.086909,0.260185,-0.056574,0.298205,0.229534,0.306160,0.027321,0.368200
2.033724,-1.911531,0.974679,-0.037149,0.121664,0.845748,0.518196,4.841750,2.281463,1.540761,4.029653,2.817894,-0.211153,-1.302086,0.378572,0.809666,0.137157,-0.398873,-0.122865,0.150905,0.049858,0.302644,1.618575,0.118759,1.149000,-0.904720,-0.375625,0.123998,1.348826,-1.300697,0.126407,0.215254,0.868865,-0.053711,-0.803331,-0.435831,-0.729803,-0.282896,0.016012,-0.593606,-0.685503,-0.339416,-1.464669,2.624732,5.531991,-2.794859,-6.517070,-4.855420,2.461201,-1.937119,0.163179,-13.369818,-5.567909,0.000000,4.182253,-0.067980,13.967433,4.607248,-7.990159,0.188742,-2.327289,-0.399837,0.499312,2.415412,0.609447,-2.152118,0.845101,-1.064859,-2.086608,1.188962,0.711842,0.238009,0.093173,-0.491129,-0.267009,-0.361097,-0.642937,-0.175093,0.200290,0.277747,0.229409,-0.056795,0.290895,-0.093735,0.310375,0.199712,0.283018,0.076694,0.380497
1.954124,-1.838422,0.986988,-0.044413,0.147447,0.846948,0.508887,4.867414,2.005533,1.366669,1.723367,2.078078,0.873590,-1.295518,0.456692,0.869893,0.058114,-0.434086,-0.187680,0.125238,-0.007439,0.309919,1.325679,0.075260,1.149000,-0.825857,-0.338284,0.157531,1.420680,-1.426926,0.088989,0.189720,0.860670,-0.023250,-0.777863,-0.428499,-0.728698,-0.234073,-0.036229,-0.659346,-0.685567,-0.303068,0.328391,3.906015,3.011388,-3.952112,-1.760656,-3.240750,-1.283361,-2.864885,0.363733,-14.644780,-2.174941,-0.000000,3.943154,1.867012,1.676670,3.592685,-6.311456,-1.870941,-1.276716,-0.409721,1.523054,1.273423,0.366641,0.055269,2.441152,-2.612043,-3.286999,-0.003231,1.817423,0.322653,0.088535,-0.508205,-0.295996,-0.373058,-0.622360,-0.194422,0.207370,0.260891,0.216026,-0.039672,0.312364,-0.110734,0.315124,0.179690,0.265390,0.104620,0.381368
1.875388,-1.769754,0.993679,-0.049296,0.157025,0.851623,0.497646,4.744441,1.907424,1.118403,0.417225,1.044150,1.170676,-1.235058,0.533592,0.893300,-0.000154,-0.427331,-0.217634,0.082999,-0.071965,0.308286,1.016326,0.102515,1.149000,-0.739681,-0.266296,0.110421,1.478419,-1.524084,0.060565,0.232330,0.831404,0.030104,-0.787836,-0.423068,-0.747610,-0.160778,-0.075328,-0.719199,-0.654032,-0.277060,3.023009,3.844999,1.170329,-2.913417,0.337744,-1.497689,-2.111918,-3.226287,-0.081637,-15.467652,1.362780,-0.000000,4.308758,3.599404,-2.355481,2.886978,-4.857864,-1.421196,2.130491,-1.463328,2.667708,-0.498647,0.271526,-0.945605,3.664769,-1.954931,-2.992666,1.576745,1.300383,0.391261,0.087681,-0.520901,-0.343399,-0.358641,-0.599643,-0.202227,0.212000,0.253167,0.205504,-0.035717,0.325718,-0.112965,0.311478,0.170278,0.259211,0.113051,0.373559
1.796902,-1.700160,0.996118,-0.047014,0.152475,0.858610,0.487165,4.877391,1.699285,0.920085,-0.440349,-0.293595,1.249067,-1.127014,0.597465,0.891878,-0.020277,-0.361324,-0.223744,0.051883,-0.046603,0.309775,0.732895,0.164436,1.149000,-0.627270,-0.177395,0.152032,1.511894,-1.548794,0.057317,0.223656,0.820044,0.082573,-0.848994,-0.394767,-0.743679,-0.072830,-0.092555,-0.731449,-0.592597,-0.220675,5.402169,3.193637,-0.071085,-1.006132,3.300359,-0.305505,-1.555833,1.268096,0.074425,-14.171561,3.096016,0.000000,5.620575,4.445081,2.080545,1.673734,-1.235518,-0.162370,-0.433685,-0.568002,2.623440,-3.057924,1.415039,0.196585,4.397411,-0.861373,-0.612457,3.071794,2.819288,0.428388,0.091457,-0.538572,-0.395334,-0.322300,-0.575628,-0.201148,0.216467,0.251764,0.201677,-0.038946,0.327717,-0.103963,0.302245,0.172437,0.271294,0.110356,0.354503
1.717792,-1.631442,0.997211,-0.038407,0.133650,0.868196,0.476338,4.944814,1.568990,0.735755,-1.410516,-1.530094,1.432534,-0.997625,0.658615,0.860421,-0.016603,-0.244822,-0.219637,0.034467,0.040968,0.309458,0.521834,0.271814,1.149000,-0.476344,-0.124113,0.138890,1.490664,-1.474635,0.058193,0.215398,0.811735,0.110928,-0.911690,-0.347637,-0.806298,0.033612,-0.081802,-0.748875,-0.599965,-0.105196,6.469465,3.057489,-1.572853,0.183677,5.825116,0.205371,-0.870791,4.378552,-0.015855,-10.553073,5.368896,-0.000000,7.546285,2.664073,-0.657094,-1.061485,3.707971,0.043808,-0.412903,-0.415406,1.417757,-3.134788,2.356520,-3.131001,5.322064,0.537681,-0.871327,-0.368430,5.773951,0.429983,0.099777,-0.566252,-0.452365,-0.269287,-0.538871,-0.194681,0.220144,0.252698,0.200217,-0.051150,0.318489,-0.093082,0.295260,0.177158,0.292601,0.091469,0.322998
1.637889,-1.562353,0.993790,-0.027506,0.110886,0.885448,0.450478,5.127758,1.214676,0.392829,-1.827536,-1.726911,3.121226,-0.880938,0.705305,0.788910,-0.027725,-0.095746,-0.226798,0.039558,0.099701,0.313441,0.403037,0.420730,1.149000,-0.292906,-0.106569,0.117838,1.435484,-1.332380,0.072464,0.227941,0.816828,0.090756,-0.958166,-0.272806,-0.752426,0.079835,-0.099911,-0.717747,-0.576348,-0.009790,5.834350,2.334548,-3.575541,-0.556100,7.453808,-0.358057,0.254531,2.936677,0.199172,-5.939826,7.445797,-0.000000,9.171898,0.877192,-1.052632,-2.759037,7.112722,0.713511,0.627174,0.254645,-1.008633,-2.323806,3.741541,2.693643,2.311160,-0.905470,1.556389,1.180838,4.770256,0.406971,0.092859,-0.597648,-0.501729,-0.197887,-0.489943,-0.181731,0.230436,0.249736,0.190791,-0.071478,0.304565,-0.075407,0.295688,0.179579,0.316136,0.052171,0.283955
1.557416,-1.494779,0.987770,-0.018102,0.089110,0.904750,0.416124,5.192906,0.843753,0.133058,-1.831699,-1.475916,3.951291,-0.784604,0.695524,0.697044,-0.046513,0.031143,-0.245196,0.057507,0.067931,0.305990,0.371380,0.629150,1.149000,-0.112689,-0.106909,0.124064,1.394436,-1.125174,0.098212,0.220858,0.828159,0.089103,-0.995440,-0.194651,-0.692452,0.111871,-0.107424,-0.694754,-0.569956,0.068383,4.816693,-0.489065,-4.593333,-0.939380,6.344450,-0.919916,0.897464,-1.588500,-0.372543,-1.582834,10.421022,-0.000000,9.010840,-0.016993,0.311300,-2.052371,10.360312,1.287436,-0.354193,0.566521,-0.082622,-1.863670,3.907754,2.998675,1.601794,-0.375645,1.149674,0.319593,3.908684,0.366221,0.077955,-0.629992,-0.523577,-0.123228,-0.437168,-0.166152,0.244439,0.244092,0.167191,-0.094744,0.288913,-0.053616,0.298012,0.180375,0.319218,-0.004473,0.236733
1.475958,-1.430993,0.979453,-0.014187,0.070625,0.920561,0.383899,5.152026,0.619949,-0.076527,-1.687955,-0.898746,3.550377,-0.705963,0.622568,0.592948,-0.065416,0.044976,-0.257947,0.057301,-0.085464,0.285972,0.396700,0.906587,1.018121,0.003002,-0.115321,0.111428,1.352230,-0.907517,0.104232,0.164313,0.720913,0.144746,-0.993530,-0.082263,-0.634883,0.188982,-0.093603,-0.660967,-0.576317,0.083164,3.932039,-3.647784,-5.204807,-0.945188,0.691615,-0.637510,-0.010303,-7.669783,-1.000893,1.265959,13.871858,-6.543964,5.784557,-0.420587,-0.631788,-2.110322,10.882852,0.301004,-2.827248,-5.362298,2.782127,0.095505,5.619395,2.878456,3.855574,0.691028,1.689368,-0.318050,0.739023,0.315545,0.067078,-0.659117,-0.511766,-0.067665,-0.386331,-0.146895,0.257213,0.232957,0.136189,-0.113839,0.273526,-0.026141,0.301471,0.176849,0.302041,-0.062291,0.186326
1.394974,-1.370308,0.967681,-0.010066,0.057138,0.931682,0.358613,5.066087,0.418011,-0.329676,-1.137659,-0.784202,2.714438,-0.631628,0.535384,0.476613,-0.088331,-0.073048,-0.257948,0.031383,-0.274061,0.262589,0.414984,1.231808,0.727178,0.083568,0.020940,0.023287,1.268094,-0.732312,0.116153,0.020592,0.457198,0.222138,-0.937309,0.044599,-0.533097,0.226751,-0.134645,-0.657884,-0.544857,0.097115,3.716768,-4.359247,-5.816724,-1.145712,-5.901178,-0.000049,-1.295889,-9.429842,-1.169181,0.914222,16.261026,-14.547161,4.028316,6.813072,-4.407043,-4.206793,8.760244,0.596025,-7.186038,-13.185763,3.869606,2.811033,6.343123,5.089320,1.888433,-2.052106,0.154131,1.573008,0.697560,0.264719,0.060665,-0.682644,-0.472291,-0.038471,-0.341009,-0.119067,0.266820,0.214053,0.104196,-0.128253,0.261131,0.012610,0.301611,0.168211,0.265786,-0.111967,0.138179
1.314047,-1.312540,0.953973,0.000435,0.062925,0.943487,0.325382,4.990663,0.148701,-0.506850,0.867724,-0.631997,3.527449,-0.595152,0.442091,0.338351,-0.159906,-0.210629,-0.264988,0.030270,-0.365141,0.261607,0.564434,1.553302,0.347500,0.187944,-0.085116,-0.103432,1.129221,-0.646945,0.154326,-0.046759,0.165945,0.240994,-0.872443,0.143563,-0.370698,0.154626,-0.178013,-0.622294,-0.481115,0.131756,1.823797,-4.664651,-6.913113,-3.578772,-6.879078,-0.352038,-0.055627,-4.554010,-0.049095,7.472487,16.074711,-18.983852,5.218803,-5.302808,-6.335963,-6.943640,4.268357,1.908650,-3.367521,-14.562610,0.942814,3.243308,4.948193,8.119938,-3.606259,-2.168357,1.779491,3.187094,1.732049,0.194481,0.024265,-0.692992,-0.415957,-0.034406,-0.306878,-0.069454,0.277028,0.184628,0.071191,-0.138087,0.259137,0.075137,0.289857,0.158131,0.215837,-0.165120,0.107118
1.241425,-1.255684,0.942413,0.017118,0.084298,0.951198,0.296349,4.612145,-0.365023,-0.442042,2.565996,-0.722985,3.022975,-0.554002,0.271690,0.223100,-0.239303,-0.273486,-0.283083,0.045173,-0.314759,0.288630,0.746903,1.843226,-0.078367,0.312122,-0.251479,-0.163989,0.941834,-0.595393,0.129199,-0.024752,-0.062885,0.206413,-0.782930,0.223076,-0.301247,0.039824,-0.192712,-0.595587,-0.505623,0.202700,2.057519,-8.520001,-5.762564,-3.969830,-3.142810,-0.904754,0.745111,2.519100,1.351146,9.123458,14.496201,-21.293360,6.208894,-8.318170,-3.027824,-9.369358,2.577577,-1.256330,1.100332,-11.441531,-1.729057,4.475665,3.975648,3.472527,-5.740085,-0.734954,1.335361,-1.225353,3.547228,0.109334,-0.013645,-0.687951,-0.348378,-0.054393,-0.290538,-0.003586,0.277127,0.151917,0.044048,-0.137746,0.263407,0.150236,0.266244,0.157367,0.156651,-0.209087,0.091508
1.172853,-1.197204,0.938243,0.026189,0.100732,0.957795,0.267949,4.448617,-0.746203,-0.037930,1.898864,-0.134079,2.901635,-0.406881,0.001335,0.104059,-0.320343,-0.184581,-0.307625,-0.023207,-0.197221,0.300062,0.705687,2.063072,-0.414043,0.425081,-0.348817,-0.176517,0.787321,-0.524722,0.131912,0.072712,-0.154415,0.146931,-0.721785,0.313529,-0.184828,-0.101110,-0.209009,-0.582557,-0.486467,0.365233,7.356027,-13.517789,-5.952041,-4.052021,4.445243,-1.227105,-3.418970,5.876903,0.571630,-2.060805,10.992321,-16.783829,5.647969,-4.866901,-0.626398,-7.725671,3.533583,0.135619,4.873181,-4.576467,-2.974075,3.057221,4.522619,5.820958,-7.046691,-0.814870,0.651488,0.957775,8.126650,0.033321,-0.034426,-0.696906,-0.273771,-0.074716,-0.300146,0.063012,0.265891,0.134333,0.015888,-0.129441,0.268281,0.211577,0.234080,0.180196,0.087049,-0.237294,0.085880
1.101645,-1.133997,0.937374,0.036338,0.073380,0.964271,0.251945,4.650004,-1.021058,-0.034619,-2.341357,-1.499107,1.942495,-0.203132,-0.240593,-0.039394,-0.270706,-0.018355,-0.247316,-0.124845,-0.139057,0.314434,0.671458,2.174441,-0.650996,0.526309,-0.453796,-0.184694,0.695407,-0.513957,0.078966,0.127769,-0.189241,0.097162,-0.679102,0.362047,-0.107936,-0.120038,-0.255337,-0.617342,-0.392909,0.425971,10.187441,-12.096375,-7.172617,2.481852,8.311284,3.015455,-5.081912,2.908232,0.718586,-1.711426,5.568411,-11.847633,5.061369,-5.248960,-0.408859,-4.595655,0.538235,-2.647296,2.752857,-1.741336,-2.488491,2.134141,2.425926,3.844585,-0.946394,-2.316417,-1.739234,4.677880,3.036880,-0.068234,0.017452,-0.709262,-0.214793,-0.077508,-0.319532,0.125945,0.235996,0.149146,-0.009205,-0.139870,0.266488,0.257997,0.179289,0.221245,0.017134,-0.257646,0.076375
