-0.466410,-1.242164,0.928936,0.076906,-0.036197,0.516450,0.852088,2.809286,1.362871,-1.507063,-1.141457,-1.067773,0.813782,-0.314049,0.493678,0.668543,0.219297,-0.458195,0.032509,-0.260139,-0.072877,0.144475,0.366956,0.847152,1.064672,0.057379,0.020833,-0.326069,0.942038,-0.826544,-0.082328,-0.053401,0.548634,0.007799,-0.501451,-0.487303,0.465883,0.586784,-0.412291,-0.337721,-0.074568,0.332887,1.464567,-1.355764,-3.800081,1.378950,-0.985424,1.217266,-1.414121,-4.059317,0.035305,3.741354,8.241525,-4.178648,5.262691,-0.277826,-2.310475,-2.593182,3.153201,-5.378028,-3.535199,-4.161350,-3.007370,0.382340,-3.748120,2.215778,2.750717,1.059939,0.284238,1.988129,1.763682,0.081461,0.303964,-0.711380,-0.453764,-0.304253,-0.440527,-0.164644,0.133010,0.293994,0.155235,-0.166173,0.215006,-0.130586,0.271123,0.198800,0.293337,-0.060952,0.191189
-0.465066,-1.184222,0.911879,0.089795,-0.029151,0.534103,0.840132,2.489941,1.034707,-1.361839,1.628509,0.023076,2.011573,-0.351663,0.417014,0.562965,0.137232,-0.462230,-0.005002,-0.292260,-0.077759,0.179800,0.558095,1.044404,0.878941,0.165474,-0.126761,-0.364126,0.882179,-0.741261,-0.169755,-0.091447,0.385114,-0.034783,-0.463275,-0.513431,0.541783,0.612378,-0.393022,-0.305394,-0.038692,0.380492,-1.880717,-3.833223,-5.278937,-4.103282,-0.201740,-1.875548,-1.606080,-0.244070,1.766290,9.556933,9.862579,-9.286555,5.404778,-7.379721,-1.902828,-2.992940,4.264145,-4.371336,-1.902320,-8.176024,-2.129074,1.908831,-1.306356,3.795009,1.279681,0.963463,1.616347,1.793782,2.380231,0.055752,0.274603,-0.708923,-0.441645,-0.277973,-0.420692,-0.144960,0.163805,0.269364,0.124608,-0.173864,0.219172,-0.085035,0.286832,0.159987,0.274396,-0.094788,0.178816
-0.457308,-1.133081,0.900880,0.118978,-0.013767,0.556319,0.822292,2.393498,0.446531,-1.031097,3.525316,-0.157297,2.561544,-0.358794,0.318401,0.438263,0.023835,-0.421673,-0.100061,-0.278562,-0.026772,0.244111,0.673223,1.235977,0.651568,0.236915,-0.202172,-0.396221,0.808823,-0.619879,-0.189499,-0.080498,0.212349,-0.020197,-0.410152,-0.448452,0.613719,0.561551,-0.349758,-0.246642,0.010772,0.413920,-0.356538,-4.930627,-6.235080,-5.669835,2.027866,-4.752944,0.684912,2.549328,3.215532,5.756434,9.578658,-11.368612,3.572048,-3.770543,-1.604752,-3.667782,6.069085,-0.987215,0.547440,-8.638249,0.729283,2.656122,3.248947,3.596762,-2.541336,2.163205,2.937589,2.473230,1.671417,0.033198,0.216953,-0.712232,-0.417342,-0.255546,-0.406666,-0.111561,0.206490,0.227526,0.090842,-0.162883,0.231641,-0.018851,0.298053,0.101832,0.250133,-0.120965,0.157263
-0.447605,-1.084781,0.898780,0.141727,-0.006101,0.577904,0.803681,2.381948,0.230237,-0.593243,2.572324,-0.419637,2.671833,-0.281918,0.202666,0.316434,-0.050868,-0.329469,-0.188484,-0.283587,0.019331,0.284053,0.655377,1.387766,0.415199,0.314349,-0.267225,-0.408641,0.757479,-0.508743,-0.191680,-0.047587,0.026655,0.021565,-0.372372,-0.326159,0.735621,0.408398,-0.276984,-0.227102,0.084417,0.385072,3.843810,-5.786744,-6.091469,-3.735158,4.610199,-4.421154,-0.251265,2.305152,1.997102,-0.892311,7.589475,-11.818473,3.871671,-3.252642,-0.620975,-2.567220,5.556792,-0.109008,1.645570,-9.284708,2.088100,1.889027,6.114635,6.095116,-7.657657,3.638668,0.976983,3.682219,-1.442416,-0.004396,0.178419,-0.720534,-0.383286,-0.226231,-0.413327,-0.068583,0.236822,0.186734,0.058150,-0.147809,0.243122,0.057767,0.283765,0.057849,0.212243,-0.150268,0.131073
-0.437645,-1.039810,0.903439,0.145072,-0.020072,0.586385,0.796683,2.290015,0.187734,-0.280916,-0.425448,-1.173275,1.300521,-0.173415,0.078260,0.191529,-0.035191,-0.187212,-0.207083,-0.285732,0.040161,0.295930,0.626056,1.489909,0.198108,0.375288,-0.333674,-0.413291,0.743792,-0.445971,-0.196167,-0.018912,-0.111126,0.092482,-0.334473,-0.173923,0.866041,0.406195,-0.215795,-0.249691,0.199315,0.328995,5.425105,-6.220295,-6.245240,0.783848,7.112865,-0.929947,-0.107254,1.041519,0.593853,-1.466028,5.107156,-10.854544,3.046963,-3.322471,-0.232537,-0.684341,3.138618,-0.224372,1.433730,-6.889018,3.545837,1.894922,7.611805,6.521014,-0.110159,3.059471,-1.129421,5.744925,-2.803823,-0.062243,0.184872,-0.719678,-0.342780,-0.185888,-0.437952,-0.019028,0.248187,0.168796,0.032224,-0.144874,0.245694,0.131129,0.258859,0.050676,0.164557,-0.181104,0.098055
-0.427621,-0.996794,0.907317,0.144881,-0.025345,0.590542,0.793491,2.191849,0.125773,-0.307802,-0.253359,-0.349242,0.606576,-0.110186,-0.077982,0.075373,-0.029181,-0.124504,-0.233428,-0.278915,0.008205,0.293519,0.642540,1.562495,-0.022816,0.420082,-0.400546,-0.438043,0.761431,-0.435163,-0.195458,-0.006483,-0.188906,0.121218,-0.306210,-0.029902,0.934691,0.442943,-0.170713,-0.218910,0.247726,0.344930,3.161456,-7.812111,-5.807780,0.300498,3.135360,-1.317232,0.340876,-1.597804,-0.120533,0.824196,3.629280,-11.046222,2.239688,-3.343596,-1.237594,0.881955,0.540394,0.035442,0.621483,-3.889023,1.436793,1.413160,7.201060,3.432491,1.837419,2.254088,1.539039,2.420522,0.796745,-0.105106,0.186891,-0.711875,-0.288505,-0.153517,-0.470355,0.030669,0.253859,0.154964,0.010048,-0.140271,0.251851,0.200236,0.234536,0.061389,0.115510,-0.210376,0.080866
-0.418126,-0.953037,0.910536,0.143597,-0.028993,0.594752,0.790449,2.211841,0.130462,-0.358785,-0.251518,-0.159958,0.579248,-0.055509,-0.228768,-0.035085,-0.028077,-0.116859,-0.252025,-0.269673,-0.061396,0.283916,0.662397,1.578922,-0.227242,0.470513,-0.460372,-0.460640,0.789582,-0.482890,-0.175278,-0.033978,-0.220255,0.123311,-0.302406,0.025379,0.918124,0.390677,-0.190207,-0.146555,0.179880,0.532529,2.733851,-7.539290,-5.522931,0.055207,0.382277,-0.929865,0.462104,-3.480042,-0.480178,0.992854,0.821354,-10.221283,2.521534,-2.991279,-1.129830,1.407547,-2.386364,1.009021,-1.374768,-1.567455,0.104680,0.190184,2.764051,-0.828339,-2.613284,-0.974679,3.617742,-3.392263,9.379941,-0.143144,0.185787,-0.702015,-0.229157,-0.124056,-0.507773,0.077929,0.251449,0.149231,-0.010114,-0.138355,0.261023,0.257703,0.205926,0.090540,0.070245,-0.234271,0.082330
-0.408297,-0.908127,0.914715,0.141416,-0.030008,0.591216,0.793451,2.279587,0.160122,-0.324588,-0.292316,0.005932,-0.432054,0.024554,-0.362723,-0.125515,-0.014421,-0.124249,-0.262024,-0.248747,-0.132872,0.269302,0.621531,1.530281,-0.381480,0.530222,-0.486097,-0.455952,0.826849,-0.578479,-0.163739,-0.071731,-0.227933,0.099597,-0.313387,0.000620,0.846692,0.293131,-0.250919,-0.183794,0.191137,0.566038,4.003163,-6.697769,-4.521460,0.682795,-0.369487,-0.499923,1.046279,-3.573819,-0.730714,-2.043327,-2.432069,-7.711889,2.985500,-1.286270,0.234389,1.863332,-4.779467,0.576937,-1.887653,-0.383900,-1.185722,-0.549055,-1.237962,-3.571604,-4.877308,-3.035633,-1.861957,0.562835,1.675478,-0.181962,0.184211,-0.695641,-0.163134,-0.099975,-0.550333,0.113829,0.245158,0.150541,-0.027335,-0.138845,0.273087,0.292818,0.180252,0.124541,0.039915,-0.252502,0.102788
-0.395700,-0.859952,0.920544,0.142921,-0.029419,0.584071,0.798479,2.487844,0.130638,-0.277948,0.050356,-0.132609,-0.877021,0.130656,-0.445254,-0.210206,-0.009020,-0.151336,-0.274806,-0.244866,-0.212345,0.244917,0.531789,1.409667,-0.477006,0.593422,-0.454037,-0.419116,0.898976,-0.692159,-0.173952,-0.092554,-0.246117,0.070813,-0.343198,-0.049269,0.828007,0.233689,-0.266840,-0.219039,0.222087,0.581374,5.305084,-4.126536,-4.234594,0.270068,-1.354375,-0.639136,0.194063,-3.973627,-1.219246,-4.487072,-6.030690,-4.776328,3.159972,1.603035,1.841795,3.606372,-5.683959,-0.510641,-1.041166,-0.909183,-1.439192,-1.490519,-2.494437,-0.934275,-2.972117,-0.796020,-1.762217,1.547499,0.766775,-0.223215,0.180777,-0.690374,-0.098722,-0.082138,-0.594691,0.140258,0.240952,0.155358,-0.044189,-0.136939,0.287319,0.311560,0.160192,0.152505,0.014155,-0.264454,0.129523
-0.381010,-0.810168,0.928369,0.141318,-0.022165,0.574275,0.806069,2.615704,0.142494,-0.162223,0.143529,0.546124,-1.332260,0.207297,-0.495624,-0.275112,-0.003555,-0.179088,-0.277540,-0.227594,-0.303869,0.208059,0.458658,1.235949,-0.542499,0.649159,-0.383890,-0.355910,0.986953,-0.754243,-0.214275,-0.115770,-0.274968,0.029738,-0.380736,-0.066509,0.818853,0.303166,-0.280846,-0.204419,0.198536,0.642975,3.832051,-2.518495,-3.245256,0.273235,-1.387579,-0.136675,0.863570,-4.576235,-1.842862,-3.656555,-8.685884,-3.274630,2.786846,3.507335,3.160314,4.398865,-3.104199,-2.016178,-1.160797,-1.442564,-2.053738,-1.876924,-0.861995,-0.457672,3.473844,-0.700311,0.730988,-1.177567,3.080051,-0.252351,0.175176,-0.685304,-0.026232,-0.067388,-0.637357,0.155751,0.239432,0.165270,-0.061112,-0.132506,0.295622,0.316831,0.147331,0.179434,-0.011419,-0.272869,0.147057
-0.366086,-0.758818,0.936452,0.143641,-0.010057,0.564638,0.812681,2.691292,0.227267,-0.132360,0.757712,0.712218,-1.347663,0.266425,-0.517348,-0.315175,-0.029755,-0.172037,-0.281212,-0.232564,-0.352350,0.170765,0.405766,1.025581,-0.591364,0.705472,-0.286528,-0.279693,1.072995,-0.790618,-0.261800,-0.081284,-0.303998,-0.023205,-0.418426,-0.067518,0.845746,0.338388,-0.254786,-0.200826,0.251928,0.628961,2.956401,-1.086220,-2.003177,-1.310015,0.352529,-0.183605,-0.248469,-2.424057,-1.864700,-2.644621,-10.518409,-2.443267,2.815648,4.868105,3.810836,4.302093,-1.818760,-2.376233,1.724304,-1.451496,-2.647132,-1.884491,-0.050466,1.344638,1.761135,1.302975,0.179667,2.669635,-0.700709,-0.275063,0.158638,-0.680588,0.043392,-0.063907,-0.672189,0.162556,0.241716,0.174851,-0.074983,-0.126226,0.301838,0.316025,0.144136,0.201540,-0.032989,-0.278391,0.162723
-0.353527,-0.704446,0.943329,0.159365,-0.001899,0.556527,0.815400,2.766751,0.414786,-0.276478,1.686586,-0.351792,-0.957123,0.349031,-0.505813,-0.332923,-0.100025,-0.142795,-0.299470,-0.284822,-0.313457,0.150157,0.342843,0.811191,-0.624900,0.760727,-0.168301,-0.182583,1.132179,-0.813348,-0.261800,0.001628,-0.327092,-0.087493,-0.431549,-0.062618,0.840994,0.347732,-0.276648,-0.213313,0.280313,0.630691,4.130304,0.576764,-0.887391,-3.513471,1.462087,-0.912917,-2.612908,1.944682,-1.030411,-3.146166,-10.719492,-1.676809,2.762758,5.911348,4.855506,2.959213,-1.136495,-0.000000,4.145602,-1.154710,-3.214440,-0.656146,0.244970,-0.237618,0.467195,-1.093093,-0.624387,1.419209,0.086491,-0.306153,0.125708,-0.670732,0.089333,-0.082486,-0.698268,0.165731,0.246570,0.176648,-0.081497,-0.117313,0.309201,0.314933,0.147074,0.209111,-0.047572,-0.281421,0.181886
-0.335500,-0.653057,0.946480,0.164284,-0.000530,0.543584,0.823120,2.695856,0.148076,-0.387133,0.345116,-0.376212,-1.511307,0.407852,-0.470861,-0.316767,-0.140700,-0.071121,-0.291968,-0.385464,-0.254473,0.133753,0.327375,0.593523,-0.634785,0.799320,-0.093366,-0.056438,1.165817,-0.835719,-0.261800,0.038670,-0.356632,-0.125533,-0.430208,-0.056858,0.803487,0.386222,-0.309387,-0.195949,0.244342,0.702449,2.941068,1.747619,0.807778,-2.033755,3.583738,0.375114,-5.032115,2.949173,-0.820189,-0.773387,-10.883409,-0.494212,1.929638,3.746733,6.307267,1.681881,-1.118554,-0.000000,1.852128,-1.476978,-1.901981,0.067028,0.288017,-1.875346,1.924494,-1.636951,0.868219,-1.798511,3.587938,-0.329637,0.122432,-0.658791,0.124402,-0.081239,-0.715551,0.158455,0.251807,0.182801,-0.084480,-0.118917,0.311855,0.307736,0.153467,0.213625,-0.051445,-0.287791,0.189144
-0.315396,-0.603870,0.945142,0.168323,0.004855,0.528681,0.831950,2.599302,0.043551,-0.552264,0.470768,-0.031487,-1.798494,0.419735,-0.444917,-0.274776,-0.176046,-0.026150,-0.282160,-0.451469,-0.198637,0.115292,0.370655,0.448844,-0.627564,0.829220,-0.059030,0.052931,1.176115,-0.859938,-0.261800,0.032949,-0.380862,-0.163367,-0.428529,-0.053090,0.768202,0.357327,-0.342610,-0.206842,0.218171,0.732219,0.594120,1.297198,2.099567,-1.767294,2.248559,0.490411,-3.300240,2.791816,-0.923057,2.164001,-7.233941,0.361038,1.494995,1.716829,5.468409,0.514887,-1.210974,0.000000,-0.286068,-1.211515,-1.891695,0.083991,0.188421,-1.764221,-1.444750,-1.661148,-0.544635,-1.308569,1.488487,-0.340100,0.121857,-0.649988,0.147241,-0.080896,-0.722192,0.143120,0.259089,0.187425,-0.084359,-0.124024,0.313553,0.294840,0.165345,0.215336,-0.044002,-0.295153,0.196358
-0.292333,-0.558406,0.938474,0.170030,0.015833,0.524263,0.834258,2.468760,-0.210498,-0.685096,0.682686,0.734537,-0.678851,0.341747,-0.449701,-0.236998,-0.142861,-0.026554,-0.277351,-0.382621,-0.220228,0.090709,0.496504,0.432959,-0.620520,0.833242,-0.095971,0.165140,1.198528,-0.877937,-0.261800,-0.092427,-0.397610,-0.173334,-0.440972,-0.047891,0.753636,0.345905,-0.332273,-0.192924,0.204228,0.727845,-3.899369,-0.239227,1.888892,1.659243,-0.020247,0.240422,3.442389,-1.079531,-1.229179,6.292432,-0.794250,0.352214,0.201135,-1.847052,5.610456,1.120674,-0.899948,-0.000000,-6.268823,-0.837411,-0.498335,-0.622190,0.259923,-0.728341,-0.571110,0.516881,0.695860,-0.697128,-0.218681,-0.328934,0.141305,-0.645946,0.154250,-0.076146,-0.720757,0.127159,0.266881,0.191819,-0.084473,-0.128386,0.313389,0.281230,0.178837,0.220229,-0.034210,-0.299884,0.199358
-0.271547,-0.512113,0.929757,0.166863,0.017829,0.517897,0.838822,2.443662,-0.082752,-0.805786,-0.229516,0.215644,-0.807121,0.241753,-0.457766,-0.188183,-0.040237,-0.008863,-0.259563,-0.222290,-0.244705,0.088173,0.646364,0.599404,-0.583678,0.796466,-0.145086,-0.061160,1.204871,-0.891126,-0.213442,-0.177071,-0.381857,-0.152059,-0.451158,-0.021780,0.752067,0.342534,-0.348247,-0.208084,0.201856,0.721308,-4.999732,-0.403265,2.440764,5.131178,0.884555,0.889417,8.016555,-1.223849,-0.126798,7.493023,8.322248,1.842066,-1.838832,-2.455752,-11.314994,0.317129,-0.659417,2.417920,-4.232197,0.787647,1.063753,-0.509264,1.305548,-0.078429,-0.168520,-0.798717,-0.757967,-0.118600,-0.326899,-0.317362,0.165595,-0.634638,0.112145,-0.050571,-0.714654,0.110525,0.271033,0.196283,-0.077120,-0.139625,0.309264,0.268084,0.190780,0.220482,-0.014441,-0.306807,0.192320
-0.252603,-0.467689,0.916821,0.175788,0.017276,0.508417,0.842800,2.277181,-0.073375,-1.028688,0.661752,-0.679463,-0.973619,0.152852,-0.454465,-0.134282,0.049743,-0.020209,-0.266119,-0.092381,-0.240613,0.114442,0.777451,0.741680,-0.525922,0.717919,-0.184399,-0.199781,1.218063,-0.900976,-0.140263,-0.219361,-0.346817,-0.111113,-0.458379,0.002924,0.731568,0.327529,-0.368660,-0.209903,0.180330,0.694534,-4.445051,0.165076,2.695024,4.499001,-0.567285,-0.327816,6.495475,0.204584,1.313447,6.554373,7.113794,2.887836,-3.927324,-1.965650,-6.931051,0.659607,-0.492535,3.658932,-2.114492,1.752028,2.047279,-0.361088,1.235190,-1.024926,-0.750282,-1.020636,-0.090940,-1.076337,-1.338659,-0.302147,0.173618,-0.625274,0.069322,-0.050380,-0.706232,0.097326,0.277886,0.192055,-0.058974,-0.146156,0.307179,0.259454,0.208006,0.207596,0.017973,-0.307792,0.187984
-0.234995,-0.428225,0.905029,0.188164,0.014033,0.492231,0.849768,2.019451,-0.051268,-0.967265,0.772759,-1.207631,-1.636501,0.055712,-0.435740,-0.074266,0.103538,-0.020985,-0.280199,-0.019359,-0.202266,0.169203,0.906025,0.827515,-0.431735,0.575089,-0.265906,-0.230873,1.218935,-0.913007,-0.012986,-0.237888,-0.271674,-0.035461,-0.455164,0.023038,0.682899,0.278306,-0.357060,-0.197353,0.140694,0.659809,-4.856984,0.936230,3.000813,2.689764,-0.038793,-0.704004,3.651103,1.917357,2.738039,6.428688,4.291723,4.709316,-7.141489,-4.075383,-1.554579,0.043614,-0.601557,6.363842,-0.926346,3.757133,3.782589,0.160776,1.005734,-2.433459,-2.461163,0.579986,0.627478,-1.981763,-1.736287,-0.276358,0.172336,-0.620536,0.030845,-0.059481,-0.699743,0.085635,0.284315,0.182384,-0.029213,-0.151941,0.303352,0.254567,0.229715,0.184907,0.067451,-0.301312,0.179674
