2.534725,-2.182860,0.975690,-0.030579,-0.081342,-0.369689,0.925083,-2.286558,0.413625,1.413467,-2.069782,0.141465,-1.027406,0.198738,-0.332811,-0.662856,-0.112762,-0.067720,-0.041742,-0.358848,0.019296,0.171326,1.027845,0.603864,-0.848400,0.897880,-0.229164,0.029917,0.764287,-0.768901,-0.253036,0.024615,-0.313649,-0.326826,-0.466284,0.426131,0.421769,-0.320355,-0.240632,-0.304771,0.082002,0.797275,6.419460,0.621100,-5.642521,-1.420893,2.543143,2.153381,-4.539268,-0.161084,0.104348,-7.180397,-9.419790,-3.424776,3.936167,0.606273,9.766695,3.066168,-2.786536,0.404521,-0.446123,-3.793223,-4.089485,0.637880,-3.116915,-0.322905,4.654603,-0.215179,0.949862,0.479525,2.887926,-0.339456,0.201248,-0.556297,0.023669,-0.159979,-0.725084,0.218514,0.102304,0.226612,-0.155677,-0.127631,0.274432,0.285115,-0.047748,0.297909,-0.269721,-0.266532,0.118069
2.505869,-2.138582,0.995179,-0.034664,-0.076260,-0.379307,0.921471,-2.384188,0.549443,1.395150,-0.648413,0.325515,-0.977166,0.290326,-0.301358,-0.735653,-0.155396,-0.046246,-0.003163,-0.418966,0.066806,0.195634,0.880651,0.362220,-0.945182,0.967577,-0.202065,0.260676,0.824103,-0.768569,-0.200318,0.057011,-0.403604,-0.452107,-0.422398,0.368285,0.381959,-0.275448,-0.221814,-0.275129,0.088582,0.782834,4.579397,1.572626,-3.639856,-2.131713,1.073720,1.928963,-3.005892,2.375483,1.215396,-7.359675,-12.082207,-4.839087,3.484860,1.354956,11.537933,2.990811,0.016611,2.635906,1.619816,-4.497790,-6.264045,2.194322,-2.892342,-1.990518,2.245331,0.940940,1.482084,0.328982,-0.722057,-0.358009,0.188683,-0.572361,0.076046,-0.161213,-0.738630,0.229176,0.075666,0.241829,-0.168031,-0.122891,0.273778,0.280093,-0.088651,0.304087,-0.297707,-0.256253,0.128819
2.477337,-2.096658,1.014179,-0.039557,-0.055829,-0.387467,0.919341,-2.346824,0.409582,1.286942,-1.268167,1.734839,-0.707187,0.318083,-0.283015,-0.777745,-0.150954,0.032648,0.077093,-0.459025,0.267433,0.165250,0.742748,0.150810,-1.007567,1.059556,-0.164177,0.303870,0.857593,-0.739342,-0.179184,0.118165,-0.498850,-0.596786,-0.345383,0.349021,0.339254,-0.231988,-0.256492,-0.276299,0.111135,0.751911,1.387874,0.917166,-2.104575,0.222123,3.944667,4.012833,-2.002918,10.031374,-1.519218,-6.895168,-10.570534,-3.119282,4.598929,1.894404,2.159707,1.674487,1.461338,1.056689,3.057657,-4.762267,-7.233939,3.850737,-0.963185,-2.135223,2.173044,-1.733934,-0.058502,1.127661,-1.546149,-0.348621,0.187512,-0.601154,0.137505,-0.147609,-0.738656,0.218102,0.055893,0.268032,-0.191640,-0.117717,0.262895,0.259497,-0.120739,0.317401,-0.333617,-0.242213,0.123501
2.446057,-2.052902,1.029820,-0.054205,-0.022444,-0.414269,0.908262,-2.599630,0.180781,1.026304,-2.833869,2.590382,-2.638188,0.291923,-0.329297,-0.764022,-0.108744,0.137748,0.181877,-0.446816,0.426973,0.173662,0.635203,0.102060,-1.073673,1.069915,-0.137360,0.206646,0.912221,-0.738560,-0.166124,0.096763,-0.605176,-0.658814,-0.275043,0.381528,0.291600,-0.156068,-0.326167,-0.271894,0.029932,0.757942,-1.308004,-2.314079,0.686131,2.110494,5.255040,5.239161,0.610413,7.977025,0.420611,-5.377233,-2.437469,-3.305281,0.517958,1.340844,-4.861193,2.731402,0.039093,0.653002,-1.070099,-5.316337,-3.101403,3.516978,1.625379,-2.382714,3.795994,-3.483736,0.220289,-4.060174,0.301551,-0.319893,0.193306,-0.632493,0.192763,-0.104256,-0.726935,0.202744,0.038993,0.294186,-0.204539,-0.137668,0.240203,0.247738,-0.145232,0.319924,-0.345461,-0.255615,0.091299
2.411926,-2.008766,1.037502,-0.061425,0.005597,-0.454819,0.888446,-2.767766,-0.144717,0.498466,-2.086635,2.431647,-4.298373,0.247933,-0.411796,-0.713926,-0.094153,0.192336,0.262104,-0.420789,0.400063,0.176566,0.548864,0.155127,-1.086414,1.039746,-0.120999,0.168446,0.972590,-0.781535,-0.129584,0.111177,-0.670987,-0.645811,-0.248519,0.410223,0.287204,-0.152284,-0.383816,-0.302907,-0.009597,0.726836,-2.199541,-4.124971,2.504781,0.729541,2.729374,4.011352,1.301390,-1.345524,0.145172,-4.316983,2.653316,-0.637060,-1.508462,0.818051,-1.909984,3.018467,-2.148742,1.826980,0.720722,-3.290508,0.650156,1.326206,1.434712,-0.219784,0.189184,-2.882445,-1.550650,-1.976426,-1.555255,-0.282974,0.184156,-0.663072,0.226836,-0.073785,-0.712826,0.186881,0.035963,0.311924,-0.207027,-0.165031,0.218288,0.246707,-0.145989,0.317994,-0.329335,-0.286662,0.055351
2.376303,-1.959408,1.038952,-0.066519,0.021181,-0.510166,0.857238,-3.015659,-0.401302,0.114333,-1.412023,1.535433,-6.220971,0.204127,-0.482334,-0.636040,-0.125548,0.214417,0.298013,-0.430401,0.271254,0.193563,0.485241,0.264276,-1.027003,0.936769,-0.107207,0.098773,1.062805,-0.849558,-0.087532,0.114913,-0.686767,-0.543026,-0.252097,0.439202,0.251047,-0.153630,-0.416009,-0.334078,-0.039099,0.691392,-2.190289,-3.526905,3.894317,-1.569749,1.104065,1.795469,-0.480610,-6.440465,0.849863,-3.181147,5.457447,2.970549,-5.148852,0.689586,-3.483678,4.510748,-3.401138,2.102600,0.186809,-0.789020,5.139217,-0.178918,1.448947,-1.807851,-0.067312,-1.609667,-1.558553,-1.475092,-1.772226,-0.243399,0.161386,-0.689281,0.229286,-0.049500,-0.705468,0.177645,0.050001,0.319208,-0.191161,-0.197128,0.201484,0.265361,-0.118516,0.309252,-0.280178,-0.327037,0.023038
2.340722,-1.909776,1.036918,-0.075724,0.027806,-0.567716,0.819263,-2.952524,-0.778096,-0.104823,-1.302034,0.594760,-6.840670,0.170824,-0.519228,-0.546853,-0.167145,0.202364,0.318355,-0.499885,0.105816,0.229313,0.438532,0.402121,-0.887310,0.806280,-0.116209,0.021731,1.137026,-0.908142,-0.070535,0.095926,-0.622807,-0.429453,-0.256523,0.437704,0.244847,-0.178776,-0.414755,-0.354080,-0.094777,0.670098,-1.665159,-1.844668,4.459353,-2.079853,-0.602649,1.017110,-3.474234,-8.271867,1.787494,-2.335425,6.892284,6.984633,-6.524415,-0.450115,-3.852075,3.711025,-2.929214,0.849842,-0.949383,3.197984,5.678644,-0.221265,-0.074880,-0.310024,-1.257273,0.062711,-1.000099,-2.783901,-1.064713,-0.204467,0.147281,-0.708889,0.201270,-0.030470,-0.704853,0.169707,0.069591,0.318586,-0.162021,-0.228652,0.187363,0.290646,-0.074746,0.293846,-0.211121,-0.362824,-0.002257
2.305078,-1.860811,1.031003,-0.085343,0.030556,-0.625290,0.775110,-2.788724,-1.169691,-0.335173,-1.145433,0.295105,-7.230199,0.130467,-0.544333,-0.431853,-0.194893,0.188173,0.326416,-0.569679,-0.007548,0.258134,0.428784,0.582381,-0.710031,0.647967,-0.147014,-0.066573,1.195395,-0.947276,-0.064400,0.024384,-0.538295,-0.292435,-0.243837,0.438560,0.243155,-0.159429,-0.410470,-0.354607,-0.137771,0.624960,-2.017851,-1.255285,5.750005,-1.387418,-0.709583,0.403053,-3.489660,-5.668230,1.441058,-0.487440,9.012976,8.863956,-7.915693,-1.540223,-4.415235,2.918494,-1.956699,0.306759,-3.577065,4.225594,6.850948,0.634283,0.042780,-0.084586,0.967346,0.214255,-0.026373,-2.149704,-2.256878,-0.167720,0.144519,-0.721391,0.157167,-0.016571,-0.700895,0.155351,0.095437,0.316892,-0.120833,-0.255511,0.174715,0.308436,-0.011518,0.276604,-0.125801,-0.386380,-0.023337
2.269739,-1.812826,1.020538,-0.089439,0.026177,-0.672282,0.734406,-2.590506,-1.457229,-0.563851,-0.268635,-0.024903,-6.243515,0.055039,-0.565622,-0.325229,-0.193473,0.147071,0.319573,-0.509704,-0.063835,0.277382,0.541850,0.807069,-0.496013,0.501967,-0.267457,-0.170690,1.236279,-0.973940,-0.045185,-0.044841,-0.403690,-0.212124,-0.216553,0.414389,0.261379,-0.202600,-0.403354,-0.360082,-0.191396,0.591731,-3.771357,-1.064437,5.331187,0.071012,-2.055068,-0.342142,2.998743,-2.814321,0.962414,5.653318,11.234426,10.700933,-7.299977,-6.022159,-5.205837,2.044178,-1.333202,0.960772,-3.461272,6.730287,4.015546,1.364213,-1.208518,0.911208,-2.158565,0.355774,-0.273740,-2.681258,-1.661448,-0.154115,0.149219,-0.715746,0.102390,-0.026629,-0.689362,0.135687,0.121006,0.314480,-0.079465,-0.271303,0.167973,0.311591,0.059201,0.263068,-0.042009,-0.398259,-0.027490
2.237762,-1.767188,1.005506,-0.096407,0.015322,-0.714355,0.692941,-2.319725,-1.550756,-0.736526,-0.048110,-0.752196,-6.002117,0.011869,-0.558225,-0.229433,-0.138821,0.094196,0.308791,-0.380582,-0.069273,0.302401,0.612864,1.019311,-0.255062,0.340848,-0.384779,-0.236585,1.242234,-1.032080,-0.017643,-0.075436,-0.258140,-0.103379,-0.186304,0.383146,0.217708,-0.175584,-0.392530,-0.327670,-0.261245,0.541901,-2.158502,0.369873,4.789798,2.732600,-2.643746,-0.539113,6.456098,-0.271929,1.250929,3.550704,10.612108,12.047509,-8.055932,-5.866084,-3.294740,0.297761,-2.906976,1.377093,-1.529735,7.277492,5.437231,1.512454,-1.562159,-2.183568,1.350824,0.541199,1.620586,-3.492434,-2.491526,-0.160161,0.154663,-0.706429,0.038712,-0.053202,-0.670452,0.113725,0.141457,0.310654,-0.035372,-0.283153,0.164506,0.297858,0.128659,0.244804,0.043478,-0.400299,-0.023617
2.205165,-1.726114,0.987773,-0.098912,0.001955,-0.745457,0.659172,-1.965969,-1.751891,-0.852008,0.517001,-0.729361,-4.706368,-0.012559,-0.524879,-0.155401,-0.094731,0.005626,0.285163,-0.296872,-0.053634,0.318873,0.660713,1.203835,-0.009407,0.191267,-0.490925,-0.287368,1.234376,-1.081514,0.016477,-0.077302,-0.108533,-0.028183,-0.172339,0.328037,0.167982,-0.191924,-0.376392,-0.307685,-0.341015,0.473993,-1.221406,1.667294,3.701613,2.204523,-4.428499,-1.181428,4.185466,0.781952,0.823592,2.392441,9.226178,12.282777,-7.479066,-5.307299,-2.539130,-0.392892,-2.471730,1.705987,-0.093318,7.480333,3.759797,0.698248,-2.755455,-2.486295,-0.817044,0.806925,0.999240,-3.988509,-3.395359,-0.164690,0.158621,-0.699400,-0.026162,-0.095621,-0.643317,0.090807,0.158013,0.307805,0.001496,-0.286414,0.167025,0.269464,0.187954,0.229195,0.117345,-0.391991,-0.004992
2.173405,-1.682099,0.967740,-0.089623,-0.007560,-0.772526,0.628581,-1.974960,-1.904688,-0.916589,1.021656,0.360504,-4.159304,-0.072690,-0.510771,-0.077764,-0.061435,-0.115939,0.253624,-0.228433,-0.017308,0.311510,0.712318,1.355349,0.201865,0.065145,-0.563056,-0.308523,1.227947,-1.119159,0.055856,-0.063806,0.032777,0.006676,-0.172963,0.257350,0.109781,-0.138312,-0.364995,-0.272335,-0.430860,0.434584,-3.006546,0.705369,3.881835,1.664793,-6.078269,-1.576911,3.421997,1.816285,-0.368117,2.580248,7.575696,10.563606,-6.306104,-3.606587,-1.057766,-0.321478,-1.882219,1.968942,0.674786,7.065497,1.742976,-0.031208,-3.534364,-2.910062,2.680634,0.569847,1.767520,-4.492239,-1.970492,-0.146680,0.158815,-0.697945,-0.069730,-0.148684,-0.609404,0.063851,0.172289,0.307588,0.033041,-0.283548,0.174805,0.231496,0.236089,0.224392,0.183440,-0.376510,0.028468
2.141295,-1.640240,0.952486,-0.070562,-0.007139,-0.787602,0.612089,-1.720786,-2.016758,-0.715099,1.003244,1.625674,-2.233283,-0.197101,-0.494382,-0.023001,-0.018635,-0.249958,0.225965,-0.183644,0.018112,0.268310,0.796014,1.448116,0.408026,0.007291,-0.564427,-0.310250,1.216859,-1.153246,0.042553,-0.026229,0.137216,-0.004533,-0.197536,0.164307,0.057910,-0.042345,-0.365932,-0.283004,-0.456492,0.403366,-6.220556,0.819443,2.738145,2.139974,-6.700940,-1.382990,2.239412,1.771049,-2.160036,4.184820,4.638358,10.308017,-2.892700,-0.068509,-0.086354,-0.554396,-1.704380,-0.665113,1.878887,5.221957,-0.560495,-1.228656,-4.652115,-2.593529,4.798317,-0.046852,-0.533464,-1.281643,-1.560878,-0.097865,0.170169,-0.696960,-0.102438,-0.197176,-0.577715,0.033116,0.180033,0.310835,0.045637,-0.279509,0.186274,0.186926,0.264650,0.224072,0.220939,-0.359692,0.073119
2.108528,-1.606221,0.944818,-0.062523,-0.012845,-0.793845,0.604761,-1.247363,-2.010744,-0.354138,0.895584,0.321851,-0.997230,-0.259067,-0.391391,0.008701,0.025956,-0.394348,0.209944,-0.182859,0.020278,0.249223,0.828362,1.445360,0.564817,0.016675,-0.531604,-0.291930,1.200320,-1.210075,-0.031248,-0.013269,0.178088,-0.042918,-0.217577,0.053323,-0.007996,0.076797,-0.360476,-0.285166,-0.460307,0.358021,-3.098305,5.149570,1.585111,2.229544,-7.219515,-0.801017,0.039273,0.108286,-0.954320,1.617402,-0.137827,7.839590,0.469192,1.641117,0.915997,-0.826957,-2.841453,-3.690076,0.647972,2.043609,-1.919207,-1.002062,-5.549247,-3.295293,5.957113,0.272817,-0.108066,-0.190720,-2.267274,-0.071445,0.192551,-0.694121,-0.158494,-0.237486,-0.552621,0.014129,0.181972,0.313903,0.051596,-0.278713,0.196759,0.151753,0.279409,0.217038,0.237143,-0.346956,0.109107
2.073300,-1.572933,0.941496,-0.061738,-0.021498,-0.801959,0.593792,-1.095554,-2.164932,-0.114715,0.675392,-0.427798,-1.406022,-0.266657,-0.252608,0.058242,0.081875,-0.525793,0.202906,-0.186549,-0.012653,0.236452,0.806301,1.383625,0.649590,0.092065,-0.499442,-0.307598,1.194557,-1.289261,-0.100035,-0.005464,0.159209,-0.118245,-0.210152,-0.072293,-0.052809,0.146012,-0.370679,-0.301633,-0.470451,0.367077,-0.379487,6.939136,2.477048,2.795967,-6.572239,-0.351935,-0.184489,-1.646580,-0.638560,-1.103037,-3.086716,4.238632,3.769514,1.608118,-0.783411,-0.288143,-3.959266,-3.439357,0.390251,-0.943937,-3.766393,0.371248,-6.280761,-2.240639,3.460735,-0.510178,-0.823371,-0.507222,0.452799,-0.063495,0.220099,-0.693449,-0.216998,-0.269828,-0.531431,-0.002093,0.181998,0.316527,0.060366,-0.278914,0.207794,0.118313,0.290534,0.208636,0.249470,-0.329376,0.140067
2.036705,-1.540287,0.944470,-0.062051,-0.027604,-0.813174,0.578044,-0.916294,-2.269365,0.211429,0.376597,-0.356674,-1.961174,-0.248440,-0.119997,0.116522,0.144614,-0.629176,0.202800,-0.189928,-0.072543,0.206370,0.738268,1.280403,0.681005,0.162672,-0.436530,-0.325120,1.193769,-1.370260,-0.165127,0.025333,0.098035,-0.180030,-0.177666,-0.174972,-0.078435,0.180100,-0.366308,-0.301414,-0.519251,0.404260,0.910811,6.630542,2.913994,3.136966,-5.169126,-0.005293,-0.168982,-2.994492,-1.504072,-3.401675,-5.161090,1.570763,3.530354,3.145597,-0.876092,-0.039412,-4.049964,-3.254602,1.539852,-3.058720,-3.089213,1.624310,-5.133975,-1.281323,1.704443,0.218585,0.010930,-2.439984,1.859188,-0.059541,0.251053,-0.695618,-0.261589,-0.297282,-0.520005,-0.020690,0.179869,0.318281,0.069335,-0.279233,0.217845,0.084355,0.298758,0.200916,0.260046,-0.308899,0.166851
1.996636,-1.508423,0.953292,-0.062325,-0.028503,-0.831064,0.551939,-0.629129,-2.474481,0.477562,-0.112278,-0.051702,-3.167806,-0.195476,-0.018204,0.187027,0.234699,-0.684723,0.211677,-0.170486,-0.127968,0.160771,0.612929,1.148770,0.715788,0.213136,-0.351750,-0.324526,1.159792,-1.448035,-0.231928,0.078012,0.053093,-0.205194,-0.128322,-0.267415,-0.047861,0.197930,-0.368596,-0.323413,-0.583115,0.454348,2.648204,5.089697,3.525272,4.504243,-2.777354,0.443868,0.972131,-2.771250,-2.279962,-6.266946,-6.581659,1.739127,2.523193,4.239010,0.029688,-1.698832,-3.888772,-3.340033,2.633943,-2.247082,-1.258213,2.467189,-4.622141,1.528679,0.891497,-0.114418,-1.099941,-3.193199,2.504375,-0.062735,0.290669,-0.698030,-0.286052,-0.323161,-0.522817,-0.046342,0.171263,0.319006,0.080024,-0.279820,0.224970,0.040456,0.303627,0.195236,0.268317,-0.282215,0.187693
1.956038,-1.475903,0.966605,-0.056070,-0.038282,-0.850942,0.520853,-0.428541,-2.542568,0.747658,0.935730,0.019344,-3.756600,-0.118232,0.030606,0.248313,0.287647,-0.715669,0.203614,-0.134570,-0.130578,0.123735,0.446398,1.019269,0.762858,0.239693,-0.187973,-0.315571,1.078529,-1.521484,-0.261800,0.112300,0.033836,-0.202657,-0.052653,-0.361803,0.006437,0.209037,-0.374936,-0.360599,-0.595200,0.466902,3.862189,2.440484,3.064281,2.647374,-1.547297,-0.403178,1.795774,-0.130509,-1.851817,-8.326530,-6.475067,2.353510,1.327864,8.188857,0.447741,-4.063157,-3.672411,-1.493597,1.714398,-0.962848,0.126830,3.783463,-4.719378,2.714927,0.555330,-0.317027,-1.859295,-0.604277,0.627711,-0.066624,0.311140,-0.705456,-0.289986,-0.359100,-0.528385,-0.071688,0.162964,0.313424,0.090273,-0.276464,0.235618,-0.008894,0.307198,0.180079,0.269913,-0.251347,0.208345
