-0.293881,-1.889049,0.947261,0.017599,0.016488,0.631773,0.774778,3.510382,0.720099,0.832579,1.479817,-0.318376,-0.230349,-0.727330,0.096991,0.316218,0.107540,0.036027,0.040003,0.191039,0.263634,0.177527,1.411862,0.662237,0.658041,-0.548771,-0.353575,-0.499540,0.764277,-0.459902,0.224071,0.141635,-0.084184,0.195661,-0.210483,-0.145526,-0.104293,-0.006486,-0.321148,-0.271586,-0.501567,0.024427,-2.050092,7.463308,4.863796,-0.731330,-3.715830,-1.856704,2.417746,0.908362,-0.232979,-7.745919,-7.647839,3.789008,-0.445444,1.547722,4.887074,3.934131,-2.004618,0.807065,4.044559,1.911435,-0.134663,-1.569068,-2.476734,-3.813726,-0.672879,-0.715091,-0.188898,-1.862098,-0.025663,0.037371,0.076391,-0.601590,-0.232312,-0.179671,-0.674041,-0.090237,0.182988,0.254985,0.143050,-0.157138,0.193992,-0.011251,0.265352,0.095285,0.319526,-0.058079,0.202717
-0.294000,-1.816141,0.966212,0.028367,0.025755,0.629519,0.776040,3.561852,0.828469,0.902010,1.418948,0.049146,-0.237499,-0.738234,0.239157,0.407078,0.072312,-0.043195,0.000437,0.237655,0.279652,0.166449,1.206406,0.479996,0.722803,-0.531362,-0.296109,-0.346233,0.816399,-0.485116,0.225089,0.233312,-0.042792,0.202898,-0.233381,-0.187328,-0.160021,0.031220,-0.332721,-0.283844,-0.528927,0.049787,-0.545198,7.108300,4.543013,-1.761434,-3.961068,-1.978329,2.330844,0.800912,-0.553897,-10.272841,-9.112029,3.238123,0.870473,2.873292,7.665340,2.606057,-1.260741,0.050888,4.583855,2.069590,0.361846,-1.144864,-2.090101,-2.786440,1.885286,-0.578654,-0.612874,-1.368000,1.268029,0.098870,0.053689,-0.631801,-0.272630,-0.215885,-0.668713,-0.114583,0.182670,0.254363,0.151867,-0.141368,0.203122,-0.046331,0.271742,0.095814,0.314344,-0.026872,0.214697
-0.286845,-1.743763,0.982958,0.018063,0.022428,0.629468,0.776493,3.604352,0.446408,0.857196,-1.017657,0.383367,-0.043842,-0.748897,0.370877,0.484335,0.065075,-0.038373,-0.002082,0.214312,0.294746,0.128073,0.997307,0.276821,0.776381,-0.503495,-0.223530,-0.114255,0.870874,-0.502623,0.177538,0.261800,-0.005712,0.217358,-0.261010,-0.217102,-0.187034,0.084921,-0.344761,-0.298842,-0.493124,0.041986,-0.533123,6.585996,3.862837,-0.361806,0.241110,-0.125961,-1.167191,0.754707,-1.918837,-10.454943,-10.158758,2.678889,1.393325,3.628956,11.598885,2.723788,-0.875302,-2.377517,1.424382,1.854002,0.722992,-1.381461,-1.488712,-1.350628,2.685050,-0.602015,-0.749914,1.790152,-0.390039,0.163036,0.067979,-0.653656,-0.301688,-0.203395,-0.669852,-0.137261,0.172326,0.259710,0.155236,-0.134715,0.206626,-0.074809,0.271692,0.108028,0.304649,-0.008303,0.223456
-0.283203,-1.670426,0.994302,0.014001,0.027480,0.626388,0.778901,3.605514,0.642303,0.623380,-0.006733,0.648428,-0.396546,-0.728916,0.459452,0.572613,0.047890,-0.067022,-0.029861,0.222959,0.311592,0.099041,0.747184,0.141763,0.810352,-0.471374,-0.127670,0.078473,0.921169,-0.534409,0.126752,0.261800,0.041694,0.222093,-0.298788,-0.240109,-0.274436,0.122414,-0.357379,-0.309464,-0.541581,0.094604,0.999006,4.428733,4.413918,-0.859255,-1.432461,-1.388945,0.432372,0.842310,-1.451590,-12.506162,-6.752901,1.698539,1.606066,4.792979,9.636431,2.514740,-1.589345,-2.539326,0.000000,2.370328,0.236786,-1.888898,-1.150374,-4.370087,1.874662,-0.630919,-0.531083,-2.422855,2.630896,0.227621,0.069296,-0.666871,-0.319705,-0.213357,-0.663095,-0.161250,0.164152,0.257839,0.158814,-0.123476,0.214614,-0.101445,0.272021,0.115127,0.295199,0.013879,0.232545
-0.283754,-1.597376,1.000593,0.011998,0.027260,0.616467,0.786817,3.530219,0.918539,0.366206,-0.163685,0.094265,-1.266968,-0.683622,0.512814,0.665213,0.039909,-0.115456,-0.044229,0.233344,0.303561,0.083798,0.496295,0.104487,0.847307,-0.439170,-0.023553,0.160386,0.970739,-0.572591,0.069182,0.261800,0.091186,0.237181,-0.352210,-0.284083,-0.335993,0.190700,-0.342859,-0.315461,-0.585792,0.126760,2.264696,2.668122,4.629997,-0.399078,-2.421688,-0.718377,0.519238,-0.401571,-0.762142,-12.544440,-1.863806,1.847743,1.610213,5.205883,4.095644,2.478500,-1.909101,-2.878515,-0.000000,2.474565,0.754381,-2.671129,-2.198706,-3.077882,3.414303,0.725998,-0.299835,-2.210528,1.607777,0.278241,0.076767,-0.671623,-0.339940,-0.238205,-0.646416,-0.181253,0.151528,0.259407,0.165376,-0.112816,0.219487,-0.126745,0.266759,0.125300,0.284344,0.035361,0.237752
-0.285004,-1.525233,1.002145,0.003476,0.011242,0.608937,0.793131,3.467402,0.993810,0.105687,-1.642994,-0.758268,-0.989012,-0.634324,0.562977,0.726987,0.061643,-0.133701,-0.017387,0.228270,0.259500,0.064251,0.303880,0.139129,0.884950,-0.431294,0.047998,0.077411,0.982560,-0.619223,0.024963,0.261800,0.140530,0.275355,-0.409917,-0.320694,-0.343860,0.197190,-0.344132,-0.327258,-0.575134,0.124664,2.464906,2.508135,3.088703,1.086715,-0.912252,1.342090,-0.253706,-2.203026,-0.977351,-9.620746,1.732100,1.882176,0.393793,3.577524,-4.148746,0.591031,-2.331594,-2.210936,0.000000,2.467194,1.908695,-2.885331,-1.830546,-0.393336,0.324482,-0.063649,-0.589867,0.532899,-0.104815,0.306807,0.103469,-0.671886,-0.375312,-0.243981,-0.620488,-0.190356,0.131850,0.267915,0.174536,-0.111912,0.218122,-0.140800,0.254610,0.145346,0.276746,0.044104,0.239123
-0.286935,-1.454854,0.999468,-0.006638,-0.005877,0.604991,0.796183,3.364269,1.038058,-0.120007,-1.837917,-0.749517,-0.509520,-0.599107,0.603576,0.749757,0.089741,-0.144948,0.011411,0.228526,0.196353,0.042900,0.182416,0.188069,0.923886,-0.439527,0.062246,0.013124,0.960468,-0.615315,0.008114,0.261800,0.202185,0.336281,-0.455771,-0.338113,-0.315934,0.233021,-0.358276,-0.341645,-0.573337,0.132468,1.760885,2.029961,1.138474,1.404906,-0.562367,1.439912,0.012817,-3.157372,-1.067519,-6.073180,2.446987,1.946773,-0.411649,0.712427,-3.214368,-1.104584,0.195426,-0.842427,0.000000,3.082776,3.046298,-2.292693,-0.870949,1.396311,1.791581,-0.707192,-0.719367,0.089840,0.390233,0.321424,0.129138,-0.669260,-0.408488,-0.241777,-0.593626,-0.193073,0.115551,0.274527,0.178425,-0.113152,0.213634,-0.146654,0.244841,0.164166,0.267032,0.048642,0.236987
-0.291254,-1.385243,0.994349,-0.018590,-0.023582,0.603834,0.796545,3.289087,1.162406,-0.238576,-2.019629,-0.690154,-0.119473,-0.577324,0.620243,0.757719,0.119362,-0.156051,0.050451,0.235601,0.124262,0.004689,0.135608,0.266540,0.941702,-0.428424,0.062834,-0.022005,0.913028,-0.617880,0.017580,0.261800,0.222160,0.371685,-0.488056,-0.346631,-0.264098,0.264707,-0.369769,-0.337230,-0.523402,0.184766,1.089120,0.833340,0.398099,1.481040,-0.555148,1.951972,0.353743,-3.604540,-1.910555,-2.340411,3.923573,0.890805,0.555158,0.029381,-1.756466,-2.372003,-0.128276,0.473276,0.000000,0.998745,1.770231,-1.614281,-0.425871,2.591805,1.584275,-0.574648,0.220746,2.496759,2.614903,0.321912,0.149426,-0.669541,-0.434817,-0.236120,-0.567934,-0.193880,0.096642,0.278630,0.178950,-0.122065,0.207249,-0.147929,0.230337,0.178743,0.262306,0.041339,0.234622
-0.295837,-1.315519,0.985391,-0.027253,-0.044031,0.605217,0.794375,3.283530,1.190207,-0.456758,-1.917678,-1.120310,0.219628,-0.556797,0.621941,0.753975,0.136911,-0.176638,0.093382,0.219762,0.040863,-0.022917,0.146538,0.384414,0.939744,-0.388571,0.069429,-0.047227,0.852518,-0.610959,0.049990,0.247602,0.225354,0.377567,-0.513730,-0.360117,-0.232579,0.310098,-0.369594,-0.308643,-0.529870,0.279747,1.026348,0.084922,-0.187163,0.877425,-1.029352,2.146560,-0.791933,-4.169970,-1.380296,0.546497,5.893708,-0.097895,1.992648,0.329752,-1.261103,-3.025492,0.346047,1.620529,-0.709901,0.159689,0.294078,-1.283667,-0.674317,1.575928,2.269570,0.008748,1.429368,-0.323429,4.749037,0.305914,0.161830,-0.677110,-0.458935,-0.228715,-0.537032,-0.190244,0.081023,0.281003,0.177200,-0.133591,0.197162,-0.143409,0.217948,0.190007,0.262326,0.028554,0.225842
-0.299556,-1.246637,0.972898,-0.030349,-0.067951,0.606667,0.791465,3.230053,1.161905,-0.709351,-1.686945,-1.734577,0.228153,-0.522270,0.606369,0.732462,0.140561,-0.209879,0.139183,0.177654,-0.038415,-0.034580,0.188062,0.550736,0.926624,-0.334061,0.085953,-0.068072,0.781510,-0.588059,0.050718,0.183037,0.213209,0.386905,-0.518425,-0.360509,-0.245937,0.361636,-0.364986,-0.300266,-0.516066,0.319695,1.726389,-0.778591,-1.075680,0.182510,-1.662040,2.290053,-2.105434,-3.963895,-0.583175,2.076189,8.316093,-0.656021,2.725474,0.826196,-1.042251,-3.550409,1.145007,0.036403,-3.228230,-0.607249,0.466923,-0.234768,-0.019610,-0.667899,2.576865,0.230415,0.418855,0.690227,1.997418,0.271767,0.168529,-0.692060,-0.477796,-0.220098,-0.499026,-0.181700,0.070413,0.282730,0.172688,-0.146167,0.184055,-0.134377,0.209989,0.196526,0.263147,0.014199,0.208242
-0.302101,-1.179343,0.956271,-0.025678,-0.086765,0.607177,0.789397,3.120991,1.122079,-1.014477,-0.768764,-1.789777,0.055299,-0.497005,0.565557,0.694699,0.120714,-0.270690,0.163996,0.148604,-0.097711,-0.024733,0.254378,0.744491,0.906574,-0.282507,0.198840,-0.084034,0.703484,-0.557682,0.075998,0.075498,0.207156,0.397411,-0.506363,-0.341299,-0.200261,0.389975,-0.358738,-0.272231,-0.510834,0.364684,1.263248,-2.040606,-1.888135,-0.992335,-3.040558,1.240674,-1.452480,-2.964777,0.492344,3.315807,9.687770,-1.002492,2.577716,5.644339,-0.798075,-3.901305,1.518871,1.263976,-5.376956,-0.302664,0.525255,0.603131,0.960534,2.283818,1.416951,0.312398,1.401728,0.261598,2.249410,0.234486,0.157957,-0.705498,-0.481706,-0.219811,-0.461464,-0.171796,0.068994,0.281032,0.164998,-0.155520,0.174889,-0.123368,0.209413,0.194643,0.263769,0.004091,0.186909
-0.306409,-1.115644,0.939256,-0.014870,-0.086803,0.621754,0.778245,2.945622,1.040480,-1.074551,0.942023,-0.818520,1.722583,-0.545314,0.506535,0.617362,0.051263,-0.361500,0.150039,0.165659,-0.168270,0.009757,0.502273,0.941862,0.854163,-0.234205,0.013878,-0.133732,0.617532,-0.547751,0.221678,-0.015944,0.186909,0.381099,-0.472932,-0.319398,-0.129953,0.395904,-0.336008,-0.233055,-0.477467,0.393418,-2.415448,-2.951096,-3.866868,-3.472547,-4.540495,-0.697842,0.852748,-3.527951,1.724491,12.394764,9.868551,-2.620553,2.415076,-9.248085,-2.484889,-4.297591,0.496527,7.284023,-4.572126,-1.012332,-0.815576,1.671514,1.095035,3.515388,0.296482,1.136498,1.958802,1.668355,1.436709,0.191609,0.100905,-0.706622,-0.470977,-0.218161,-0.432227,-0.159046,0.085138,0.271990,0.150994,-0.165329,0.175101,-0.102101,0.221291,0.177631,0.266835,-0.013747,0.168745
-0.310129,-1.057943,0.922149,0.001344,-0.089130,0.638844,0.764155,2.666923,0.807430,-1.151190,1.222156,-1.364085,2.059294,-0.571769,0.444484,0.532330,-0.001885,-0.444768,0.131642,0.172340,-0.198592,0.063043,0.742759,1.135881,0.745585,-0.180169,-0.150798,-0.224157,0.529088,-0.532767,0.230448,-0.066789,0.125607,0.351093,-0.402547,-0.289969,-0.063313,0.286914,-0.329487,-0.202922,-0.435190,0.433927,-1.322798,-3.102564,-4.251580,-2.657386,-4.163415,-0.919863,0.334030,-1.516108,2.664340,12.024311,9.700925,-5.428874,2.701806,-8.233807,-4.521245,-4.422199,0.749206,0.438485,-2.542212,-3.065085,-1.500277,3.519257,1.471467,3.332022,-5.449518,0.326027,1.506671,2.113857,2.025472,0.133979,0.061169,-0.695805,-0.453431,-0.216333,-0.403650,-0.137998,0.106538,0.259042,0.136228,-0.173003,0.175741,-0.066837,0.233046,0.150931,0.268799,-0.034822,0.146013
-0.314105,-1.003911,0.910557,0.031644,-0.075450,0.664289,0.742985,2.543475,0.539938,-0.955779,3.418487,-1.160128,2.994560,-0.507413,0.346502,0.436908,-0.124005,-0.505353,0.057462,0.181885,-0.154284,0.142430,0.758561,1.307149,0.583537,-0.113735,-0.188660,-0.268706,0.455496,-0.490974,0.241400,-0.064332,0.050922,0.318806,-0.328470,-0.243863,-0.020495,0.201162,-0.307848,-0.198889,-0.385873,0.432652,3.217818,-4.899123,-4.771119,-6.105999,-3.029236,-3.709022,0.477268,2.215414,3.969351,0.790060,8.563381,-8.102402,3.321696,-1.893094,-2.227457,-3.679622,2.089650,0.547596,0.122837,-3.734254,-1.614370,3.703843,2.305278,2.140899,-4.287615,1.081971,0.201622,2.465825,-0.063777,0.084952,-0.001971,-0.693302,-0.423953,-0.227099,-0.385171,-0.109677,0.142149,0.234340,0.116621,-0.170174,0.186276,-0.014384,0.245394,0.110147,0.263478,-0.054730,0.122678
-0.316971,-0.951097,0.907150,0.048104,-0.068282,0.693646,0.715457,2.571562,0.234929,-0.595429,2.023987,-0.688543,3.855258,-0.422769,0.224290,0.348527,-0.227469,-0.449867,0.004967,0.148499,-0.075088,0.181315,0.751860,1.432519,0.401353,0.002227,-0.240910,-0.276821,0.452225,-0.447297,0.249173,-0.049908,-0.006181,0.264174,-0.287283,-0.191861,0.035918,0.162550,-0.301972,-0.182646,-0.347128,0.421084,4.232196,-6.110560,-4.419046,-5.173226,2.774279,-2.624727,-1.669305,3.959797,1.944203,-0.335011,6.268516,-9.109234,5.798135,-2.612482,-0.405744,-0.163554,2.183861,0.388660,0.721204,-2.855170,-2.731625,2.059381,2.600086,2.820633,-1.930592,0.293790,0.812173,1.937258,-0.578377,0.029236,-0.040705,-0.689945,-0.389193,-0.219732,-0.391172,-0.079513,0.171019,0.213370,0.089656,-0.171294,0.194626,0.046051,0.250395,0.093446,0.246455,-0.089572,0.097695
-0.322073,-0.904243,0.910289,0.047001,-0.068326,0.715648,0.693520,2.344439,0.182436,-0.220022,0.214288,0.071975,3.105896,-0.361109,0.063321,0.271981,-0.282440,-0.323667,-0.002544,0.093043,0.022296,0.184606,0.775006,1.532140,0.244444,0.132912,-0.313098,-0.269355,0.466293,-0.415406,0.240548,-0.033214,-0.038018,0.208926,-0.279169,-0.141775,0.086673,0.186882,-0.338133,-0.178618,-0.340431,0.448854,3.083005,-8.048484,-3.827282,-2.748533,6.310013,-0.375544,-2.772806,4.869174,0.164564,1.157277,4.981054,-7.845420,6.534213,-3.609440,0.373292,0.703419,1.594540,-0.431275,0.834706,-1.591861,-2.762396,0.405694,2.504317,2.537743,1.216627,-1.808016,0.201396,0.334864,1.388498,-0.016457,-0.047865,-0.685484,-0.340017,-0.210363,-0.418469,-0.051471,0.185011,0.204171,0.061243,-0.177286,0.198141,0.098848,0.245267,0.103963,0.218254,-0.128949,0.074749
-0.328007,-0.858978,0.917101,0.043223,-0.077434,0.732486,0.674982,2.305232,0.102768,-0.041344,-0.692682,-0.371733,2.572567,-0.273351,-0.080634,0.185145,-0.303696,-0.231484,0.009367,0.025549,0.071364,0.196350,0.777300,1.576849,0.117733,0.236769,-0.379667,-0.268306,0.483004,-0.411942,0.222078,-0.022852,-0.062321,0.172674,-0.303098,-0.123055,0.099953,0.242107,-0.363025,-0.172296,-0.316644,0.477371,4.387881,-7.197733,-4.341814,-1.062834,4.609152,0.595519,-3.374699,2.453424,0.587234,0.114719,2.235440,-6.335578,5.192855,-3.328422,0.052455,0.835568,0.173201,-0.923475,0.518071,-1.215147,-1.812561,-1.196468,0.935991,0.663978,2.761250,-1.244620,0.316117,1.189324,1.425824,-0.066688,-0.036278,-0.684961,-0.290912,-0.202700,-0.453104,-0.020096,0.191831,0.202034,0.036510,-0.184701,0.199930,0.146101,0.229227,0.123001,0.185739,-0.164080,0.057922
-0.336296,-0.813891,0.926193,0.032290,-0.083334,0.744931,0.661129,2.331594,0.121134,0.096947,-0.985472,0.373017,1.974641,-0.187137,-0.239408,0.097465,-0.293462,-0.208253,0.026521,-0.021390,0.075966,0.195151,0.736119,1.569192,0.015393,0.316485,-0.406158,-0.272561,0.532771,-0.441080,0.195788,-0.043925,-0.090941,0.137488,-0.344947,-0.133834,0.037992,0.285598,-0.373273,-0.175657,-0.285817,0.515008,4.310743,-7.938721,-4.384010,0.511720,1.161544,0.857693,-2.346933,0.230099,-0.059965,-2.059085,-0.382832,-5.116968,3.985820,-1.324539,-0.212762,2.488333,-1.456890,-1.314514,-1.053626,-1.430961,-1.759305,-2.092426,-0.538924,-3.098016,2.174536,-0.512406,-0.168051,1.541364,1.881866,-0.102982,-0.019793,-0.689093,-0.230471,-0.199500,-0.498432,0.008181,0.195635,0.205184,0.012789,-0.192861,0.202026,0.182847,0.208252,0.148261,0.155163,-0.195169,0.052878
