-0.407968,-1.938077,0.923464,0.034598,0.030639,0.694366,0.718137,3.735148,-0.136515,0.415891,2.233819,0.173079,-2.188420,-0.642777,-0.030349,0.136885,0.026834,0.210288,0.077290,0.002940,0.147844,0.194707,1.652027,0.755268,0.322081,-0.361677,-0.424960,-0.541131,0.676039,-0.548136,0.187149,-0.009788,-0.249662,0.165091,-0.303866,-0.077009,0.669466,0.006424,-0.346573,-0.287444,0.098654,0.077251,-5.620251,7.591645,7.496005,-0.589425,-2.102990,-2.479311,1.868569,3.247454,-0.366047,-4.116209,-5.668994,3.343035,-2.118982,0.611438,0.584520,6.003416,-4.222420,1.413355,1.242233,0.666795,2.172379,-2.002530,-4.880214,-4.226306,3.756542,-1.745516,-0.654548,-1.173502,1.273032,-0.061944,0.123500,-0.546453,-0.188260,-0.061576,-0.679685,-0.027911,0.191553,0.235853,0.097069,-0.198396,0.183943,0.105064,0.208271,0.101497,0.295832,-0.154671,0.145581
-0.402368,-1.859489,0.938171,0.052960,0.051404,0.676431,0.732799,3.936458,0.143618,0.736756,2.775446,0.136195,-2.308277,-0.705267,0.120141,0.281070,0.029094,0.136696,0.002506,0.067332,0.213790,0.185603,1.506299,0.618891,0.399432,-0.373003,-0.411892,-0.467984,0.823182,-0.624097,0.239128,0.043512,-0.219341,0.199152,-0.349849,-0.162193,0.590031,0.030526,-0.370666,-0.285854,0.045473,0.095475,-3.124518,7.524491,7.209278,0.113028,-3.679590,-3.739242,3.219563,3.297298,-0.455181,-7.286414,-6.818844,3.867589,-0.566313,0.653413,3.657340,7.357148,-3.798062,2.598941,2.665030,1.516056,1.703085,-2.299133,-4.259173,-3.971766,1.205059,-1.204659,0.079516,-2.659021,0.911225,-0.002961,0.100015,-0.583839,-0.239702,-0.109024,-0.679083,-0.065444,0.207849,0.234737,0.122793,-0.177172,0.204711,0.057484,0.240615,0.100240,0.306973,-0.101318,0.178364
-0.395816,-1.779661,0.955570,0.067469,0.075742,0.657309,0.746764,3.978717,0.362128,0.913412,2.732298,0.674595,-2.381511,-0.735979,0.243385,0.425010,0.005675,0.042394,-0.071440,0.112715,0.255547,0.180779,1.311668,0.467927,0.457762,-0.345019,-0.372414,-0.326855,0.956678,-0.703464,0.252828,0.116878,-0.181869,0.216914,-0.380672,-0.239670,0.594774,0.023670,-0.424828,-0.311990,0.011003,0.118091,-1.535588,6.162204,7.196970,-1.170978,-4.715083,-3.697255,2.269156,2.087866,-0.241223,-9.731542,-7.548226,2.916474,1.399192,1.973904,7.056477,6.674802,-3.968349,0.685005,3.668294,1.873584,0.888107,-1.541163,-3.873876,0.237151,-0.342778,-2.708120,-1.306807,-1.723514,1.130773,0.060657,0.076191,-0.619384,-0.274665,-0.161342,-0.675933,-0.103940,0.216939,0.230246,0.140455,-0.152990,0.225004,0.009252,0.261571,0.096109,0.304449,-0.051542,0.201286
-0.388607,-1.699048,0.972001,0.078353,0.104892,0.636932,0.759721,3.978185,0.575461,0.945521,2.785892,1.273018,-2.469599,-0.743106,0.330273,0.559014,-0.007390,-0.057356,-0.157877,0.166351,0.290319,0.181135,1.081023,0.327928,0.524472,-0.312095,-0.332844,-0.137072,1.074744,-0.765901,0.255197,0.175036,-0.133522,0.234780,-0.394042,-0.299416,0.575163,0.029050,-0.457478,-0.325554,-0.002927,0.122476,-0.356388,4.344424,6.700226,-0.653218,-4.987506,-4.321860,2.681810,1.738585,0.017793,-11.532245,-6.999929,3.335512,1.646214,1.978506,9.489124,5.903296,-3.121852,0.118445,2.907905,2.417366,0.893271,-0.668509,-2.987296,-0.980524,0.269022,-1.632495,-0.678233,-0.696496,0.219244,0.130778,0.052973,-0.647014,-0.290615,-0.217189,-0.670472,-0.143117,0.221464,0.220074,0.149771,-0.123726,0.246114,-0.039781,0.275122,0.084227,0.292937,-0.002998,0.218829
-0.381391,-1.617879,0.984676,0.084528,0.130664,0.615853,0.772338,3.963275,0.771408,0.836709,2.205959,1.319170,-2.532740,-0.728812,0.394717,0.683099,-0.038002,-0.142726,-0.232616,0.173912,0.310126,0.186378,0.820052,0.211887,0.595631,-0.281794,-0.254288,0.060594,1.177837,-0.836220,0.224964,0.181034,-0.063555,0.257936,-0.409556,-0.348834,0.533041,0.074551,-0.483353,-0.338091,-0.014011,0.152384,0.714704,3.222191,6.204249,-1.530632,-4.268504,-3.736969,0.378071,0.990340,0.262172,-13.048529,-5.802075,3.557925,1.515033,3.927753,9.883305,5.154644,-3.515950,-1.511638,0.299908,3.498377,1.157816,-0.775717,-2.470884,-2.106125,2.275028,-1.293726,-0.626829,-0.554209,1.495435,0.200675,0.041229,-0.664551,-0.298191,-0.263166,-0.661288,-0.179179,0.218776,0.210040,0.154240,-0.096012,0.265143,-0.084426,0.281179,0.074683,0.277039,0.038229,0.231616
-0.372762,-1.536984,0.990193,0.085294,0.143047,0.596381,0.785234,3.959965,0.799133,0.549683,0.947262,0.606546,-2.389846,-0.696131,0.448311,0.789602,-0.051187,-0.200152,-0.273887,0.129868,0.289534,0.196130,0.571077,0.143543,0.677809,-0.262159,-0.150859,0.201931,1.266477,-0.909969,0.166450,0.150626,0.028195,0.282553,-0.428862,-0.396791,0.503949,0.159450,-0.527243,-0.357774,-0.028004,0.208555,1.634081,2.679671,5.325159,-0.659259,-2.871328,-2.063540,-2.202213,-1.029624,0.487561,-12.448775,-3.417183,4.108905,0.981768,5.171451,7.066840,4.431984,-3.687455,-2.925670,-1.520415,4.587486,1.230834,-0.965288,-2.397887,-1.454589,4.244957,-2.194500,-0.984165,-0.699669,2.808527,0.257519,0.053315,-0.672236,-0.311854,-0.288621,-0.647686,-0.206846,0.209759,0.207608,0.158701,-0.074695,0.278460,-0.121718,0.280514,0.074086,0.261785,0.068586,0.240026
-0.364513,-1.457507,0.991755,0.080245,0.133686,0.583249,0.797188,3.888370,0.866538,0.312089,-0.853609,-0.726112,-1.742653,-0.644687,0.506480,0.853621,-0.039980,-0.208081,-0.263927,0.029738,0.239742,0.195669,0.376732,0.169436,0.778736,-0.250751,-0.074597,0.122388,1.320138,-0.977764,0.100022,0.115021,0.158327,0.308679,-0.462915,-0.441643,0.516264,0.215138,-0.532788,-0.370045,-0.042999,0.238715,2.572171,2.908486,3.200912,0.560374,-0.396412,0.498005,-5.006498,-2.489579,-0.023006,-9.717237,1.294648,5.046371,0.570386,3.813125,-3.977129,2.683085,-3.389754,-3.321414,-1.780227,6.506593,1.306295,-1.702660,-2.242553,0.615748,2.784386,-0.277256,-0.613531,-0.749715,1.508010,0.287149,0.088383,-0.677092,-0.350682,-0.285809,-0.623932,-0.220440,0.196661,0.218575,0.165888,-0.068297,0.283472,-0.144783,0.279021,0.089788,0.253258,0.079896,0.242938
-0.358086,-1.379455,0.988302,0.071392,0.130456,0.574544,0.804850,3.802342,0.949342,0.065363,-0.837880,0.072074,-1.233496,-0.624330,0.544054,0.884113,-0.027107,-0.204058,-0.263120,-0.068963,0.209598,0.166528,0.258652,0.198317,0.889882,-0.215369,-0.045585,0.085619,1.338746,-1.025179,0.075458,0.157942,0.287030,0.316406,-0.494377,-0.468360,0.523386,0.268149,-0.573335,-0.406626,-0.033862,0.249838,1.017887,1.878677,1.524641,0.643666,0.201151,0.040340,-4.935089,-1.507217,-1.457073,-5.903980,1.444059,5.557311,1.769090,1.450614,-1.838459,0.930372,-2.370736,-1.228217,2.146011,6.435159,0.386386,-1.573096,-1.335869,0.356133,2.650569,-2.027346,-1.829063,0.456837,0.556127,0.311668,0.117042,-0.671769,-0.378003,-0.279129,-0.605729,-0.232616,0.183374,0.225437,0.163548,-0.070420,0.289619,-0.162058,0.273348,0.104194,0.243980,0.078174,0.250164
-0.350889,-1.301761,0.980839,0.061048,0.130171,0.575523,0.805048,3.822760,0.862001,-0.056763,-0.864312,0.565004,-0.064475,-0.624771,0.561913,0.877487,-0.015611,-0.186531,-0.277163,-0.128476,0.155591,0.130978,0.217517,0.238782,0.965007,-0.130504,-0.053948,0.085604,1.347747,-1.006519,0.092996,0.200211,0.407713,0.269256,-0.536774,-0.473928,0.558449,0.313994,-0.574469,-0.398970,-0.025695,0.290336,-0.022058,0.892942,-0.331329,0.574800,0.876344,-0.702173,-2.975632,-2.700326,-1.777505,-2.056783,2.023230,3.756247,4.243268,-0.418171,-0.000748,0.450068,0.933007,0.876912,2.113459,6.034149,-2.357522,-2.119857,-0.278428,1.753129,2.292239,-0.056715,0.382785,0.408332,2.024935,0.325103,0.134670,-0.665794,-0.399427,-0.259718,-0.593208,-0.240141,0.179144,0.225285,0.151115,-0.079490,0.291670,-0.166251,0.275046,0.115561,0.239446,0.064971,0.254120
-0.344042,-1.225934,0.970099,0.054973,0.121275,0.585096,0.799958,3.767169,0.733251,-0.224928,-1.085931,-0.248465,1.043007,-0.617841,0.568841,0.833984,-0.000549,-0.147996,-0.276004,-0.131857,0.094925,0.111748,0.241915,0.333157,0.954461,-0.026331,-0.059543,0.060424,1.330102,-0.945684,0.099440,0.221592,0.458565,0.200295,-0.568073,-0.448555,0.601914,0.289580,-0.593209,-0.412165,0.028155,0.277515,0.346481,0.346395,-2.175115,0.753093,1.926724,0.057952,-0.169039,-3.033296,-0.961515,1.219940,4.718764,-0.527336,5.208663,-0.279731,-1.258997,-0.882282,3.041734,0.322177,1.069039,2.542575,-3.448058,-1.564954,1.268656,2.173238,-1.220696,-0.937017,-0.659731,2.692534,-0.641057,0.313986,0.145231,-0.670596,-0.426149,-0.225666,-0.573690,-0.235301,0.184350,0.224034,0.137714,-0.094687,0.286485,-0.153673,0.281524,0.125778,0.243982,0.038711,0.247312
-0.337997,-1.150850,0.957575,0.054484,0.109248,0.599111,0.791304,3.749715,0.617950,-0.367860,-0.846664,-0.757392,1.691233,-0.588976,0.551604,0.788150,-0.008518,-0.115086,-0.264905,-0.147540,0.025276,0.105706,0.282989,0.481884,0.806454,0.125282,-0.042426,0.027772,1.319968,-0.840145,0.081008,0.215608,0.359052,0.127659,-0.575815,-0.406399,0.645626,0.301620,-0.548495,-0.404008,0.076850,0.230174,1.443259,-0.861820,-2.291747,-0.398452,1.645497,0.554953,-0.784140,-3.482477,-0.302070,2.053665,7.436340,-7.400324,7.580615,0.855824,-1.632584,-0.506665,5.276938,-0.921579,-0.299173,-4.975649,-3.631778,-0.387056,2.107829,2.185616,0.601980,2.235706,0.407867,2.434708,-2.367052,0.285462,0.145530,-0.683509,-0.447607,-0.188798,-0.547186,-0.222855,0.194975,0.219300,0.120313,-0.111306,0.276711,-0.127705,0.289516,0.128988,0.248855,0.001552,0.225043
-0.332310,-1.076577,0.942781,0.060806,0.095246,0.616637,0.779095,3.728499,0.435139,-0.572907,-0.425798,-1.263256,2.262575,-0.536418,0.510657,0.724772,-0.039559,-0.095864,-0.244224,-0.207500,-0.049674,0.116666,0.321556,0.673291,0.538306,0.259415,0.037064,0.007035,1.268350,-0.719008,0.053877,0.158639,0.139687,0.086653,-0.532092,-0.315386,0.664280,0.321477,-0.536873,-0.376654,0.047400,0.284135,2.627882,-2.047348,-3.168868,-1.552066,0.961115,1.034052,-2.998035,-3.747494,0.547968,1.928380,9.570374,-13.407418,6.706655,3.974486,-1.036845,-2.580936,6.056848,-1.356564,-2.848467,-10.968226,-2.050309,2.186126,4.550616,0.932696,0.992845,0.581118,1.367705,-1.472460,2.698057,0.244129,0.142875,-0.700051,-0.458045,-0.151797,-0.515161,-0.197651,0.211477,0.210245,0.101243,-0.125601,0.266152,-0.084982,0.297718,0.124488,0.250619,-0.044769,0.188285
-0.323738,-1.007637,0.926906,0.073522,0.087280,0.641682,0.758433,3.498680,-0.018040,-0.674210,0.413770,-1.037627,3.398571,-0.524191,0.430316,0.613990,-0.092726,-0.097724,-0.239452,-0.249818,-0.140587,0.151190,0.498676,0.909718,0.253875,0.339929,-0.098616,-0.035899,1.163092,-0.612689,-0.038041,0.071054,-0.082223,0.062892,-0.464255,-0.177024,0.742824,0.320074,-0.457456,-0.350301,0.127675,0.214802,0.611374,-4.017035,-5.539134,-2.658337,-0.093014,0.238620,-2.115864,-4.545645,1.726202,8.855980,11.821356,-14.221556,4.025685,-6.783954,-2.146704,-5.262881,5.315951,-4.595894,-4.379218,-11.095498,-1.188067,3.391863,6.918139,3.927194,-0.070152,3.970841,1.317650,4.013725,-3.466674,0.187865,0.135131,-0.708766,-0.446911,-0.112393,-0.485149,-0.153169,0.237990,0.193440,0.079119,-0.132982,0.260219,-0.016500,0.306145,0.109415,0.240625,-0.099697,0.150119
-0.312782,-0.943934,0.914071,0.095670,0.089060,0.660374,0.739474,3.229834,-0.343155,-0.554458,1.801908,-1.002617,2.784542,-0.520312,0.314882,0.497148,-0.164846,-0.153616,-0.275071,-0.239446,-0.199516,0.210884,0.685069,1.175704,-0.004400,0.360751,-0.228901,-0.106010,1.038639,-0.515779,-0.084327,0.007356,-0.263501,0.080647,-0.417566,0.014129,0.809834,0.240289,-0.395380,-0.294840,0.152381,0.206595,0.193940,-5.771703,-5.842083,-3.606011,-2.794563,-1.780970,0.518582,-2.946426,2.984723,9.319633,13.299263,-12.913711,1.041127,-6.514292,-3.505561,-6.222651,4.845541,-2.314293,-3.184948,-9.063909,0.887764,2.334421,9.557639,3.350490,-3.989229,3.103817,2.773055,1.235310,-0.410352,0.130200,0.108428,-0.706507,-0.414321,-0.099527,-0.458042,-0.098102,0.263913,0.166123,0.060658,-0.125385,0.259532,0.061893,0.296982,0.089998,0.213482,-0.146378,0.111949
-0.298902,-0.882964,0.907786,0.123376,0.096134,0.673666,0.722296,3.081720,-0.566917,-0.235620,2.593872,-1.061010,2.252369,-0.409983,0.161226,0.373419,-0.238561,-0.211506,-0.342022,-0.267359,-0.191202,0.261108,0.674631,1.422866,-0.257190,0.374281,-0.312740,-0.157404,0.942524,-0.444482,-0.090351,-0.018948,-0.407891,0.152160,-0.413831,0.182684,0.869976,0.276729,-0.322196,-0.263668,0.163820,0.145943,5.516433,-7.682829,-6.186466,-3.685719,-2.894525,-3.347518,-1.395667,0.415684,2.511187,-0.521897,12.358146,-12.639533,0.676512,-4.191913,-2.569688,-4.805740,3.564852,-0.301199,-1.315156,-7.219499,3.575620,0.186788,8.427769,3.007127,1.821991,3.659209,1.558567,0.571952,-3.032572,0.069229,0.076995,-0.716581,-0.364457,-0.106990,-0.442139,-0.036400,0.283047,0.136056,0.041991,-0.110853,0.263743,0.139045,0.272246,0.086095,0.164929,-0.179491,0.087747
-0.285512,-0.822348,0.903422,0.134170,0.080645,0.686942,0.709651,3.034227,-0.642692,-0.248820,-0.222281,-1.551066,2.115578,-0.276104,0.002052,0.221961,-0.229228,-0.178360,-0.337608,-0.302517,-0.159468,0.272761,0.667063,1.609589,-0.461634,0.405860,-0.412570,-0.182466,0.819095,-0.478396,-0.094133,-0.028539,-0.510610,0.208786,-0.401811,0.246917,0.891055,0.242060,-0.308329,-0.262960,0.207288,0.221137,6.693982,-7.958698,-7.572862,0.466607,1.657280,0.220692,-1.757872,1.586678,0.582676,-0.378363,9.336143,-10.222173,1.578933,-4.991531,-1.253096,-6.171443,-1.695718,-0.189120,-0.479595,-5.135943,2.831331,0.600981,3.211619,1.053944,-1.733458,0.693312,0.035403,2.173379,3.759689,-0.005570,0.090593,-0.722157,-0.312118,-0.099755,-0.435463,0.030241,0.277650,0.131374,0.025037,-0.118244,0.267563,0.204747,0.222781,0.110369,0.116602,-0.212233,0.079572
-0.271996,-0.763094,0.901480,0.128003,0.060371,0.693847,0.706079,2.959903,-0.664447,-0.202881,-1.827683,-0.871483,1.002418,-0.169228,-0.190698,0.065425,-0.180590,-0.114635,-0.299594,-0.341678,-0.127770,0.256005,0.673857,1.749778,-0.650900,0.454471,-0.490400,-0.210284,0.733379,-0.585676,-0.099308,-0.026066,-0.560110,0.221540,-0.406722,0.183580,0.944949,0.173771,-0.298655,-0.238509,0.203642,0.409964,5.343774,-9.637496,-7.826814,2.431919,3.186270,1.900709,-1.958065,1.584918,-0.837839,0.339695,7.009412,-9.463308,2.430571,-3.891471,-1.390907,-4.285809,-5.364017,-0.258720,0.123653,-2.475014,0.637717,-0.245532,-3.166824,2.694691,-3.414424,0.483727,1.222562,-0.182300,9.441355,-0.067547,0.127687,-0.718353,-0.249269,-0.093047,-0.443290,0.090350,0.258415,0.144498,0.003197,-0.135385,0.273689,0.250436,0.167902,0.155680,0.078967,-0.239893,0.088228
-0.258545,-0.701828,0.900752,0.112123,0.046828,0.697616,0.706094,3.061743,-0.658999,-0.170513,-2.075786,0.207604,0.395317,-0.080176,-0.403156,-0.087075,-0.118361,-0.076282,-0.261971,-0.374143,-0.111121,0.224214,0.670806,1.835083,-0.844608,0.508593,-0.576892,-0.244365,0.715386,-0.718556,-0.095294,-0.021497,-0.594060,0.201685,-0.421458,0.058732,0.970184,0.147008,-0.269893,-0.211994,0.222203,0.553806,4.452586,-10.622903,-7.625022,3.111449,1.917637,1.881137,-1.623222,0.832449,-1.589546,-0.152593,4.265248,-9.685396,2.706075,-4.324627,-1.704048,-0.899653,-6.644008,0.200691,0.228495,-1.697515,-0.992796,-0.736819,-6.242443,1.261735,-1.338172,1.438082,1.325729,0.928087,7.192060,-0.116555,0.168847,-0.708956,-0.178310,-0.090898,-0.461345,0.140530,0.234396,0.166655,-0.024099,-0.149281,0.281670,0.275731,0.117086,0.208428,0.047537,-0.260209,0.107465
