2.407288,-2.273512,0.895434,-0.130227,0.059912,0.879657,0.453492,4.776776,1.034385,1.341669,0.544963,-0.564818,-4.241883,-1.047171,-0.582027,-0.013961,-0.228672,-0.025627,0.756278,-0.678995,0.380843,0.030599,1.010233,-0.393202,2.286149,0.963168,0.413830,-0.027790,-0.079289,-0.612537,-0.744201,-0.294791,-0.075060,0.128597,-12.526000,9.102413,8.625340,2.022742,1.530300,13.997915,-12.381559,-3.788736,3.584333,-0.433347,-3.258445,5.633698,-4.788998,5.452452,0.804346,-10.936670,-3.341071,-2.834008,-1.574584,-2.061384,2.412313,0.501273,-0.221146,-0.328604,0.095751,0.029756,-0.648862,-0.142195,0.042996,0.194888,0.183126,-0.030874,0.221736,-0.148624,0.027599,0.114552,0.233764,0.014424,0.175736
2.339419,-2.201307,0.902110,-0.136874,0.066600,0.863170,0.481422,4.527681,0.971765,1.793445,0.735567,0.859975,-3.197859,-1.245223,-0.410689,0.191454,-0.080739,-0.029788,0.951555,-0.862154,0.206724,0.080036,1.032880,-0.549249,2.314338,0.805975,0.508886,-0.026819,-0.255464,-0.623651,-0.800180,-0.329081,-0.089321,0.187281,-9.902615,8.566913,10.270795,7.396644,-0.208057,9.763857,-9.157970,-8.705921,2.471843,1.132368,-7.802373,1.409442,-7.859648,4.752782,0.048540,-8.808747,-0.555679,-2.798958,-1.714529,-0.713053,2.934206,0.569300,-0.147069,-0.276458,0.209609,-0.060774,-0.631292,-0.139554,0.056862,0.199534,0.180611,-0.057382,0.227319,-0.150966,0.035257,0.121206,0.240747,-0.020014,0.185851
2.266580,-2.128234,0.914609,-0.136680,0.064109,0.855960,0.494510,4.567828,1.294412,2.112592,0.007952,-0.148608,-1.510868,-1.379819,-0.198105,0.376380,0.058782,-0.052879,1.113641,-0.956990,0.077713,0.104165,1.131404,-0.740339,2.235992,0.598245,0.651942,-0.012419,-0.287291,-0.558219,-0.852612,-0.355647,-0.003953,0.218170,-6.729806,10.629230,9.246300,6.976039,-1.154529,8.104332,-4.741758,-6.450545,1.206456,4.926200,-9.554501,-3.917285,-10.386491,7.152790,0.720006,-1.591359,3.271580,-2.621603,-1.328289,4.268396,1.544469,0.616074,-0.056225,-0.234015,0.235287,-0.126954,-0.605665,-0.135713,0.075797,0.208262,0.168849,-0.092298,0.232606,-0.159730,0.050695,0.133930,0.237092,-0.066649,0.194960
2.190752,-2.055305,0.934121,-0.133264,0.067593,0.853836,0.498635,4.522868,1.479802,2.444807,0.539408,-0.129189,-0.394823,-1.471572,-0.003225,0.539869,0.167583,-0.104830,1.149000,-0.977644,0.022863,0.098322,1.245430,-0.941209,2.087732,0.387876,0.734471,0.015358,-0.306858,-0.395587,-0.835033,-0.385376,0.096054,0.257306,-4.587639,9.743974,8.174439,5.440033,-2.597574,1.767937,-1.032725,-2.742498,-0.292139,5.701289,-10.043484,-7.413020,-10.518482,4.126482,1.388862,-0.978347,8.131617,0.878945,-1.486475,5.000335,1.956763,0.639473,0.022129,-0.193077,0.212241,-0.147806,-0.592349,-0.124440,0.100635,0.214395,0.145508,-0.129180,0.232275,-0.159226,0.079753,0.143078,0.217274,-0.119704,0.193646
2.111649,-1.984229,0.954268,-0.125921,0.073844,0.852238,0.502376,4.519344,1.738403,2.416742,0.964057,-0.327044,-0.269444,-1.504774,0.150920,0.678066,0.183232,-0.164153,1.149000,-0.955381,-0.001382,0.082970,1.321190,-1.150506,1.891505,0.214060,0.747074,0.050252,-0.326941,-0.121417,-0.787442,-0.396820,0.125912,0.261792,-1.660115,7.707250,6.909840,0.782471,-2.966126,0.000000,1.113148,-1.212256,-0.767614,3.787986,-10.464860,-9.811338,-8.690776,0.630133,1.744712,-1.004146,13.708457,2.379519,-0.572158,1.492916,0.224320,0.650245,0.092335,-0.159460,0.180524,-0.150743,-0.588235,-0.107345,0.123515,0.215843,0.117591,-0.155368,0.228894,-0.147113,0.110901,0.145191,0.188103,-0.160216,0.187219
2.031314,-1.912979,0.972207,-0.117356,0.080424,0.853212,0.501786,4.614527,1.810265,2.249344,0.978537,-0.400589,0.246896,-1.485454,0.268749,0.770804,0.130841,-0.211945,1.149000,-0.918921,-0.031117,0.049790,1.396546,-1.322012,1.655320,0.100137,0.729437,0.108345,-0.347229,0.155075,-0.761280,-0.397604,0.110306,0.181934,0.966006,5.891476,4.636918,-2.619536,-2.389593,0.000000,1.822988,-1.486789,-1.658993,3.767822,-8.575318,-11.809261,-5.696166,-0.881863,2.904663,-1.014395,13.824624,1.308134,-0.039201,-0.780327,-3.992908,0.651122,0.164189,-0.148488,0.142339,-0.147438,-0.584121,-0.092285,0.141247,0.215563,0.097072,-0.168599,0.226893,-0.133349,0.137730,0.144615,0.165443,-0.182316,0.183654
1.952283,-1.841448,0.983876,-0.113442,0.080724,0.858533,0.493493,4.730135,1.648390,1.911901,0.074241,-0.306358,1.013781,-1.433554,0.385936,0.821169,0.062667,-0.210041,1.149000,-0.886977,-0.089643,0.014110,1.459546,-1.461217,1.387472,0.053688,0.706079,0.191505,-0.326508,0.187246,-0.756990,-0.405431,0.065636,0.147378,2.595019,5.859337,2.518229,-3.408723,0.095213,-0.000000,1.597196,-2.926275,-1.784028,3.149980,-6.960245,-13.392405,-2.322450,-1.167894,4.157994,1.036023,1.608567,0.214482,-0.391384,-2.233497,-1.727806,0.639004,0.246311,-0.162257,0.110403,-0.150675,-0.577612,-0.084436,0.154317,0.215772,0.088724,-0.173777,0.226887,-0.125179,0.159924,0.144773,0.156192,-0.191976,0.183886
1.873972,-1.773867,0.990908,-0.110558,0.079660,0.864150,0.484434,4.657311,1.607815,1.611687,-0.102313,-0.289734,1.064621,-1.345822,0.481440,0.844875,0.025718,-0.196019,1.149000,-0.845538,-0.136824,-0.028193,1.513654,-1.571609,1.095380,0.072040,0.674047,0.288585,-0.268175,0.144031,-0.795001,-0.416184,0.034693,0.187166,4.386586,4.775188,1.185288,-1.847455,0.701070,0.000000,2.071979,-2.359074,-2.115130,2.705403,-5.519606,-14.604576,0.917615,-1.601606,4.853988,2.916672,-2.160792,-1.900568,-0.537614,-1.547154,1.989393,0.616079,0.309951,-0.207204,0.078605,-0.146613,-0.571495,-0.084970,0.163187,0.216400,0.094882,-0.172065,0.230285,-0.124459,0.177061,0.145828,0.164356,-0.189450,0.190242
1.795555,-1.704784,0.994282,-0.108015,0.075268,0.869647,0.475797,4.812682,1.462080,1.425865,-0.398805,-0.421068,0.979573,-1.238703,0.543483,0.843719,0.031601,-0.140276,1.149000,-0.775190,-0.159042,0.007646,1.537004,-1.614151,0.819908,0.124772,0.660643,0.378303,-0.187102,0.196006,-0.878757,-0.396398,0.031476,0.180176,5.355964,3.102169,-0.057780,0.294174,2.787165,-0.000000,3.517411,-1.110870,1.791961,1.167522,-2.127068,-13.773600,2.636606,-0.670161,4.485885,4.053644,2.598780,-4.187785,0.989282,-0.160849,-0.349456,0.588775,0.344285,-0.272486,0.038244,-0.165155,-0.569260,-0.092691,0.167538,0.218812,0.110043,-0.162173,0.236382,-0.132609,0.187709,0.150023,0.183569,-0.172391,0.201427
1.716233,-1.635957,0.996730,-0.104628,0.062678,0.876832,0.465070,4.895568,1.362555,1.328377,-1.120754,-0.874453,1.159816,-1.124327,0.589948,0.803825,0.057145,-0.040472,1.149000,-0.665001,-0.161044,0.099993,1.490095,-1.566157,0.602221,0.226700,0.652863,0.436093,-0.132993,0.194696,-0.945113,-0.326133,0.033399,0.177822,5.718778,2.323248,-1.994700,1.277207,4.990206,-0.000000,5.509420,-0.100105,4.617339,-2.345485,2.399696,-10.884372,5.096383,-0.389038,2.889511,2.705466,-0.065523,-3.317799,3.513231,0.096182,-0.117715,0.551952,0.367250,-0.345969,-0.006999,-0.202399,-0.575743,-0.109145,0.162957,0.220754,0.129469,-0.140690,0.239648,-0.151095,0.184291,0.153544,0.204842,-0.136207,0.207538
1.636029,-1.566644,0.994532,-0.100272,0.044332,0.891948,0.438645,5.091354,1.056220,1.033074,-1.814959,-1.184749,2.849590,-1.023758,0.618382,0.710534,0.062854,0.097150,1.144968,-0.498071,-0.142942,0.159327,1.400484,-1.454615,0.475464,0.377572,0.640059,0.433722,-0.112241,0.180194,-0.983703,-0.215958,0.048630,0.196484,5.028463,1.421674,-4.664545,0.285450,6.881091,-0.201582,8.346513,0.905111,2.966674,-4.480543,5.577108,-6.337835,7.543612,-0.640171,-0.118554,1.037578,-0.725097,-1.929491,5.508765,0.761513,0.933094,0.508357,0.388907,-0.407299,-0.068980,-0.223427,-0.586585,-0.131345,0.145145,0.219797,0.147614,-0.107483,0.239752,-0.175204,0.160531,0.152180,0.218988,-0.082403,0.207987
1.555496,-1.498911,0.989481,-0.095110,0.023397,0.909321,0.404403,5.160900,0.712821,0.777195,-2.089879,-1.361008,3.622975,-0.940688,0.594833,0.600667,0.058282,0.219367,1.087440,-0.267021,-0.115912,0.116534,1.319135,-1.279807,0.444937,0.588833,0.606045,0.366782,-0.113628,0.189267,-0.999615,-0.104844,0.074654,0.190620,4.153479,-1.177461,-5.493376,-0.228645,6.110842,-2.876408,11.552508,1.351478,-2.139620,-4.067443,8.740358,-1.526371,10.563031,-1.700696,-3.346976,-0.069322,0.453652,-0.795617,5.555696,1.301209,-0.293213,0.475237,0.386514,-0.457304,-0.168496,-0.202005,-0.585073,-0.153688,0.111059,0.214743,0.160834,-0.064283,0.238441,-0.195329,0.114192,0.144114,0.219673,-0.017266,0.205891
1.473675,-1.434760,0.981805,-0.091630,0.006414,0.922894,0.373939,5.155094,0.540002,0.552743,-1.720015,-1.065365,3.132775,-0.868567,0.509196,0.508277,0.049027,0.223989,0.899285,-0.036472,-0.102554,-0.061470,1.243208,-1.083024,0.477534,0.869640,0.464205,0.290380,-0.128573,0.173584,-0.970623,-0.008483,0.080943,0.127870,3.606077,-4.281804,-4.619484,-0.462746,0.231125,-9.407746,11.527467,0.667898,-8.900217,-3.796366,9.839161,1.629850,14.040336,-7.092039,-3.820124,-0.747271,-0.784131,1.449593,4.818063,0.314460,-3.137477,0.458916,0.350483,-0.502466,-0.269606,-0.132466,-0.563463,-0.165730,0.071395,0.203770,0.163471,-0.013881,0.233898,-0.195783,0.067896,0.127502,0.200045,0.050287,0.198162
1.392080,-1.373658,0.970264,-0.083355,-0.000539,0.932441,0.351576,5.107351,0.409089,0.242709,-0.502139,-1.119581,2.283140,-0.787290,0.415002,0.421874,0.024428,0.081505,0.619410,0.136660,-0.104985,-0.274725,1.130360,-0.915522,0.495129,1.204732,0.217857,0.267008,0.002651,0.072770,-0.889680,0.083189,0.094616,-0.023360,4.063819,-4.709726,-4.320131,-1.229922,-7.124224,-13.993767,8.656588,-0.121547,-10.662765,-5.642395,8.375103,0.879755,16.754618,-12.317354,-1.168586,6.561218,-5.040697,4.047172,4.583595,0.683645,-7.561489,0.439524,0.311668,-0.544502,-0.324387,-0.058942,-0.550116,-0.170649,0.038313,0.193729,0.149591,0.036281,0.225657,-0.191629,0.044222,0.114627,0.156007,0.106609,0.183884
1.310303,-1.315346,0.955927,-0.076374,0.008746,0.943894,0.321176,5.068837,0.194287,0.049377,0.896966,-0.456381,3.254155,-0.760409,0.305541,0.308271,-0.045613,-0.071377,0.301174,0.292546,-0.088811,-0.383385,0.962356,-0.830373,0.656068,1.535887,-0.008031,0.223989,-0.111937,-0.064167,-0.810741,0.162087,0.134283,-0.098590,1.344092,-5.473024,-5.680182,-3.502081,-7.644113,-15.911790,7.794266,0.808722,-5.433001,-8.400177,4.257455,8.046959,16.557762,-11.294432,-2.150934,-5.729393,-6.846837,3.946974,3.944883,1.983336,-3.761533,0.450101,0.269631,-0.550644,-0.365740,-0.025172,-0.546956,-0.169436,0.006860,0.189731,0.123333,0.075323,0.218933,-0.184988,0.023740,0.110956,0.101166,0.139017,0.172201
1.236444,-1.258293,0.943695,-0.075430,0.028464,0.952124,0.294891,4.696379,-0.268268,0.146319,1.752378,0.491367,2.833037,-0.753310,0.096733,0.197452,-0.108072,-0.138031,-0.024242,0.441085,-0.067746,-0.360345,0.763103,-0.775138,0.855397,1.832601,-0.115524,0.152676,-0.286950,-0.120462,-0.732666,0.233739,0.108735,-0.088232,0.354935,-10.440412,-5.540922,-3.122936,-3.332689,-16.270790,7.426972,1.053256,1.152032,-9.962672,2.761778,9.966455,14.835700,-5.374646,-3.565648,-8.750669,-2.814783,3.903718,3.582632,-1.277399,0.517902,0.472539,0.159224,-0.551209,-0.413457,-0.038318,-0.542067,-0.160174,-0.028959,0.188661,0.092742,0.098802,0.213463,-0.173390,-0.007472,0.110585,0.050566,0.147563,0.162711
1.167406,-1.199863,0.939627,-0.082651,0.046873,0.959289,0.265961,4.421852,-0.716526,0.652728,1.400229,1.273892,3.024573,-0.650530,-0.224405,0.069810,-0.174624,-0.068636,-0.310457,0.547523,-0.109748,-0.285561,0.615105,-0.710873,0.833675,2.050547,-0.106495,0.065949,-0.394790,-0.109023,-0.690124,0.319771,0.109302,0.004163,5.139017,-16.056906,-6.382142,-3.327571,3.469748,-14.310785,5.321921,-2.100098,3.739190,-7.399907,3.213249,-1.086086,10.897291,0.451474,-4.336359,-5.392009,0.571969,2.127098,4.301598,0.028387,4.619739,0.426012,-0.024537,-0.574030,-0.449799,-0.094497,-0.534316,-0.141782,-0.059871,0.187029,0.065275,0.107568,0.211590,-0.151113,-0.039126,0.108195,0.010422,0.139682,0.159705
1.096664,-1.134816,0.938026,-0.084196,0.049436,0.964324,0.246060,4.589958,-1.138912,0.854688,0.067778,0.280328,2.054765,-0.489279,-0.524959,-0.076824,-0.168249,0.039568,-0.541345,0.638238,-0.166335,-0.227449,0.569253,-0.666414,0.769027,2.170504,-0.114646,0.018024,-0.480367,-0.115185,-0.655626,0.367268,0.058436,0.085766,8.062530,-15.027701,-7.331696,0.318706,5.410230,-11.544368,4.535747,-2.829371,2.905582,-2.292564,2.222929,-3.232419,5.997858,-0.407592,-2.396267,-4.278833,-0.308095,1.724908,2.374815,-2.543308,4.080153,0.303210,-0.186621,-0.588961,-0.485151,-0.144879,-0.500233,-0.129981,-0.072918,0.186617,0.051131,0.108771,0.210320,-0.137428,-0.050653,0.107997,-0.007609,0.130781,0.157430
1.022599,-1.071346,0.940437,-0.082324,0.051313,0.969769,0.223913,4.611094,-1.191475,1.057282,0.063847,-0.075647,2.295306,-0.310750,-0.767094,-0.248658,-0.144253,0.033908,-0.761685,0.715182,-0.221237,-0.159077,0.584401,-0.672892,0.669191,2.225182,-0.228236,-0.020209,-0.515546,-0.167547,-0.625533,0.368394,-0.020431,0.125429,8.926445,-12.106779,-8.591689,1.199833,-0.282998,-11.017002,3.847200,-2.745115,3.418631,0.757381,-0.323883,-4.991813,2.733900,-5.679465,-1.911674,-1.758956,-2.618123,1.504646,0.056337,-3.943367,1.983171,0.171603,-0.295928,-0.568503,-0.515409,-0.191921,-0.450044,-0.129907,-0.067075,0.188504,0.046909,0.109695,0.208616,-0.139757,-0.036496,0.113004,-0.011286,0.128693,0.153984
0.944279,-1.008618,0.948015,-0.079751,0.054170,0.974082,0.204618,4.694166,-1.232881,1.326824,0.189287,-0.133547,2.003568,-0.103762,-0.967044,-0.435593,-0.107780,-0.063881,-0.938601,0.764322,-0.277694,-0.074124,0.676705,-0.718493,0.491686,2.205865,-0.392851,-0.051687,-0.474609,-0.210242,-0.619290,0.356150,-0.065986,0.092190,10.349392,-9.997454,-9.346745,1.823661,-4.889447,-8.845802,2.456997,-2.822825,4.247644,4.615183,-2.280078,-8.875216,-0.965845,-8.230766,-1.573869,2.046832,-2.134751,0.312167,-0.612200,-2.277762,-1.661948,0.048605,-0.367940,-0.522309,-0.533613,-0.238200,-0.386302,-0.137724,-0.047542,0.193883,0.050106,0.109441,0.208014,-0.150584,-0.005820,0.124412,-0.006569,0.130767,0.152647
0.862412,-0.943496,0.962156,-0.071456,0.051661,0.976747,0.195422,4.844908,-1.345499,1.604361,-0.143177,-0.841610,0.975542,0.109311,-1.109255,-0.598317,-0.043980,-0.175084,-1.039103,0.811031,-0.304475,-0.020896,0.802332,-0.767133,0.295281,2.120798,-0.551444,-0.086923,-0.344479,-0.267086,-0.627497,0.359246,-0.111034,0.021653,10.653676,-7.110564,-8.136189,3.189956,-5.560194,-5.025125,2.335447,-1.339057,2.661411,6.281363,-2.431966,-9.820251,-4.253351,-7.929636,-1.761804,6.506497,-2.842208,-0.410346,0.154778,-2.252380,-3.526881,-0.051463,-0.405472,-0.471742,-0.544467,-0.257650,-0.316591,-0.144355,-0.019423,0.201625,0.058560,0.105048,0.208539,-0.156159,0.033205,0.139792,0.003919,0.131675,0.153425
0.781105,-0.876515,0.980626,-0.063874,0.040365,0.979450,0.186997,4.827907,-1.542839,1.705082,-1.016250,-0.966082,0.844515,0.279160,-1.185673,-0.748661,0.031076,-0.272079,-1.088525,0.870431,-0.351672,-0.038586,0.948130,-0.819251,0.137641,1.981931,-0.716820,-0.101447,-0.124265,-0.336989,-0.642188,0.336870,-0.140660,-0.038393,8.492427,-3.820893,-7.517199,3.752826,-4.849742,-2.471100,2.969983,-2.359867,-0.884499,7.289917,-2.605901,-7.882010,-6.943373,-8.268825,-0.726195,11.010720,-3.495118,-0.734564,-1.118807,-1.481285,-3.002280,-0.116221,-0.415347,-0.441343,-0.547827,-0.259918,-0.237688,-0.147381,0.015982,0.212142,0.073514,0.098465,0.208962,-0.155065,0.078562,0.159634,0.024256,0.134403,0.154059
0.698867,-0.808941,1.000589,-0.055400,0.028869,0.981227,0.182460,4.892821,-1.626242,1.653809,-0.996243,-1.062051,0.446353,0.405582,-1.195910,-0.879160,0.088163,-0.331222,-1.123569,0.940977,-0.396537,-0.094997,1.102885,-0.883238,0.037717,1.783196,-0.884878,-0.127428,0.100286,-0.340421,-0.667748,0.293117,-0.102087,-0.103006,6.321116,-0.511843,-6.524949,2.854348,-2.957131,-1.752165,3.527286,-2.243248,-2.820578,7.737750,-3.199395,-4.996198,-9.936757,-8.402872,-1.299045,11.227559,-0.171615,-1.278018,-2.187619,1.928625,-3.230646,-0.159090,-0.405723,-0.440523,-0.541265,-0.241929,-0.158942,-0.137766,0.058219,0.224946,0.094491,0.086223,0.209819,-0.132906,0.128473,0.182838,0.055114,0.133762,0.155766
0.615265,-0.740561,1.018516,-0.044930,0.024258,0.981267,0.185765,5.026614,-1.618237,1.442422,-0.245938,-1.127844,-0.317407,0.514878,-1.163146,-0.972184,0.113483,-0.316472,-1.185666,1.038608,-0.381196,-0.124476,1.249244,-0.960161,-0.022461,1.545212,-1.072975,-0.165532,0.215434,-0.319816,-0.695409,0.218873,-0.003578,-0.069983,5.464784,1.638178,-4.651198,1.266001,0.737515,-3.104862,4.881572,0.767054,-1.473930,7.317935,-3.846141,-3.008915,-11.899199,-9.404869,-1.905236,5.757378,1.030239,-1.383047,-3.712224,4.925477,1.651174,-0.198283,-0.386591,-0.451828,-0.524629,-0.208519,-0.076785,-0.111397,0.099238,0.241221,0.119070,0.065824,0.210852,-0.085188,0.171084,0.211499,0.095796,0.123885,0.157754
0.532632,-0.673268,1.030882,-0.031730,0.030003,0.982329,0.181995,5.001015,-1.621178,1.065572,0.777365,-1.184789,0.451894,0.623667,-1.109094,-1.043890,0.124413,-0.278430,-1.266873,1.118111,-0.305215,-0.101793,1.344480,-0.989761,-0.020518,1.289457,-1.264180,-0.230960,0.144920,-0.259599,-0.701920,0.183356,0.021762,0.042607,5.439455,2.702621,-3.585295,0.546510,1.902062,-4.060342,3.975172,3.799045,1.134150,4.761806,-1.479991,0.097133,-12.787734,-9.560222,-3.271364,-3.525684,3.010866,-0.325511,-1.775852,1.266999,5.629498,-0.242941,-0.361012,-0.463034,-0.504166,-0.180691,-0.017183,-0.070086,0.126366,0.258832,0.135545,0.034058,0.211110,-0.017160,0.186802,0.242138,0.130144,0.096479,0.158133
