-0.145163,-1.869313,0.937917,-0.049922,0.041587,0.584630,0.808694,3.605989,0.696176,1.208723,-1.224615,-1.590289,-0.009943,-0.995358,0.151121,0.536563,0.280388,0.027945,0.597879,-0.408062,0.131482,0.215427,0.901081,-0.435104,0.858021,0.514326,-0.197971,0.311962,-0.206650,-0.283305,-0.286217,-0.001952,0.041709,0.261800,3.301174,9.606049,4.077343,0.321305,0.792326,3.397393,0.102654,-1.093351,1.177467,2.863396,-1.637967,-13.528294,-10.394686,1.903003,2.345478,5.528302,9.234124,-0.394190,-3.883791,-4.768297,1.059337,0.510837,0.096141,-0.502547,0.001148,-0.133161,-0.693912,-0.067346,0.165876,0.194851,0.099892,-0.110912,0.190261,-0.050377,0.198848,0.121658,0.130772,-0.090480,0.117041
-0.140299,-1.791099,0.948469,-0.041891,0.027656,0.581788,0.811790,3.713706,1.000409,0.915837,-0.119135,-1.590542,-0.433531,-0.895103,0.326330,0.623959,0.280743,-0.002731,0.667010,-0.397000,0.150766,0.257717,0.944576,-0.482209,0.582510,0.328861,-0.154607,0.357614,-0.087678,-0.098833,-0.299541,-0.064906,-0.030479,0.261800,5.012782,8.760420,4.369812,0.017746,-1.533764,3.456543,0.553082,0.964192,2.114501,2.174738,-2.355221,-13.775529,-9.273249,2.168239,2.282602,5.948583,9.223630,-0.666209,-3.147736,-3.609424,0.000000,0.473059,0.185463,-0.542196,-0.011941,-0.141749,-0.687628,-0.041886,0.178170,0.195809,0.081497,-0.132845,0.191347,-0.023852,0.211751,0.123150,0.118874,-0.123735,0.118875
-0.147826,-1.710193,0.952197,-0.023126,0.023603,0.577623,0.815635,3.670367,1.694639,0.444457,1.324271,-1.403981,-0.526498,-0.795960,0.442766,0.701677,0.258760,-0.092420,0.746684,-0.359146,0.229484,0.309691,0.976141,-0.532532,0.370720,0.250178,-0.092588,0.393870,-0.013660,0.001369,-0.334081,-0.139510,-0.043030,0.261370,4.957154,5.821824,3.885913,-1.099140,-4.484477,3.983689,1.892700,3.935868,2.598664,1.578253,-2.516155,-10.589488,-3.934167,3.100906,1.812815,3.700892,5.010078,-1.727017,-3.730182,-0.627544,-0.021495,0.432111,0.248148,-0.570542,-0.034211,-0.126273,-0.683041,-0.035636,0.182658,0.196536,0.076574,-0.144849,0.193843,-0.020719,0.217644,0.123833,0.118649,-0.143618,0.123413
-0.146235,-1.633534,0.951603,-0.021587,0.007324,0.581967,0.812893,3.652109,1.158550,0.136515,-0.826809,-1.421530,0.472403,-0.730504,0.518769,0.723879,0.277148,-0.099706,0.843633,-0.368972,0.275768,0.281538,0.995037,-0.535967,0.253334,0.296327,0.031853,0.438219,-0.000269,-0.092456,-0.370137,-0.182481,-0.057644,0.203127,3.272790,3.800158,1.110059,0.919397,-0.364295,4.847472,-0.491314,2.314234,-1.407647,0.944810,-0.171737,-5.869302,2.307441,6.222078,2.217448,0.669560,-4.691222,-1.802772,-2.148532,-0.730709,-2.912149,0.391912,0.285357,-0.592085,-0.037096,-0.098091,-0.679603,-0.058969,0.180645,0.198220,0.088194,-0.143736,0.196232,-0.056315,0.217310,0.124865,0.133630,-0.142863,0.127917
-0.148043,-1.559382,0.946207,-0.019408,-0.007226,0.581940,0.812968,3.482878,1.289904,-0.180658,-0.658604,-1.312635,-0.041424,-0.688404,0.553768,0.733153,0.286390,-0.129564,0.951053,-0.369512,0.276932,0.212922,0.975775,-0.527186,0.226946,0.386664,0.167651,0.450943,-0.011811,-0.171661,-0.405740,-0.203346,-0.034599,0.165230,2.105005,1.749922,0.463741,0.462100,-1.492899,5.371020,-0.026995,0.058178,-3.430757,-0.963088,0.439050,-1.319414,4.516854,6.789921,0.636186,-0.577097,-3.960260,-1.780164,-1.043244,1.152291,-1.894869,0.366487,0.302484,-0.604683,-0.040912,-0.072283,-0.680264,-0.089603,0.169439,0.200344,0.105021,-0.135259,0.198294,-0.100784,0.203051,0.126333,0.152814,-0.130134,0.131797
-0.149948,-1.485677,0.937314,-0.016113,-0.022627,0.580962,0.813457,3.447026,1.308994,-0.438956,-0.612529,-1.444708,-0.146278,-0.672057,0.567388,0.724980,0.288346,-0.174189,1.034590,-0.324621,0.239948,0.117423,0.908006,-0.492029,0.287639,0.488308,0.289756,0.428267,-0.001895,-0.190925,-0.423455,-0.200043,-0.012006,0.127167,0.817339,0.681001,-0.408664,0.097819,-2.231257,4.176835,2.244550,-1.849180,-4.774964,-3.388475,1.757807,3.034665,5.082200,6.105234,-1.133807,0.495801,-0.963221,-0.885763,0.165124,1.129605,-1.903124,0.355002,0.311510,-0.609127,-0.058489,-0.050081,-0.685880,-0.117100,0.150432,0.202284,0.119617,-0.122519,0.199009,-0.139664,0.176657,0.127884,0.167290,-0.111278,0.133182
-0.151588,-1.412711,0.924673,-0.014137,-0.040111,0.578913,0.814280,3.385993,1.322534,-0.708498,-0.836822,-1.536040,-0.262492,-0.661887,0.540428,0.714692,0.275083,-0.240200,1.050869,-0.234024,0.180475,-0.005775,0.829337,-0.449859,0.371048,0.642878,0.358272,0.382628,0.128491,-0.199878,-0.415546,-0.176327,0.002521,0.050129,0.508483,-1.348005,-0.514380,-0.663152,-3.300531,0.813945,4.529839,-2.973649,-6.159896,-3.933442,2.108518,4.170434,7.728512,3.425767,-2.281943,6.519303,-0.447650,0.395475,1.185795,0.726386,-3.851935,0.354553,0.301335,-0.613927,-0.095811,-0.030844,-0.688796,-0.142135,0.122012,0.202629,0.134990,-0.101351,0.198037,-0.172040,0.139669,0.128290,0.178684,-0.081673,0.131434
-0.155437,-1.343458,0.914134,-0.009186,-0.047993,0.588759,0.806830,3.199517,1.281789,-0.651816,-0.014294,-0.986121,1.187139,-0.688370,0.481975,0.670923,0.222710,-0.318174,1.006131,-0.113518,0.126045,-0.114573,0.774158,-0.421922,0.553429,0.836445,0.348269,0.336916,0.068407,-0.248432,-0.381651,-0.120076,0.051405,-0.020362,-1.324108,-2.922627,-2.188497,-2.618649,-3.898691,-2.236879,6.025330,-2.721521,-5.439917,-2.758915,1.396867,9.119063,9.678363,-0.500109,-2.285601,-3.004211,-2.427692,1.694757,2.812568,2.444174,-3.524527,0.378455,0.286059,-0.603961,-0.150653,-0.019168,-0.682476,-0.159246,0.090206,0.200354,0.145509,-0.072800,0.195323,-0.188327,0.099471,0.124191,0.179308,-0.043783,0.126418
-0.157810,-1.283149,0.906635,-0.002216,-0.049923,0.611142,0.789942,2.854197,0.901622,-0.536832,0.551774,-0.689959,2.755624,-0.730769,0.400733,0.596471,0.174513,-0.360692,0.896967,0.007275,0.109717,-0.171776,0.719622,-0.403482,0.789760,1.045180,0.277466,0.282549,-0.091697,-0.330059,-0.314527,-0.017206,0.040272,-0.068218,-2.119958,-4.062095,-3.722566,-2.409864,-2.125917,-5.458234,6.039655,-0.816393,-2.860121,-2.726828,0.921973,11.816556,10.436709,-3.540191,-2.718340,-8.005173,-4.081365,3.356195,5.143501,-0.556628,-2.392786,0.408745,0.258919,-0.589815,-0.204569,-0.008739,-0.670697,-0.166683,0.059633,0.195899,0.145032,-0.042956,0.191311,-0.188681,0.064368,0.116994,0.163175,-0.008393,0.119141
-0.158899,-1.227344,0.902324,0.005771,-0.040551,0.642350,0.765316,2.717777,0.550368,-0.381872,1.417549,0.090385,3.907062,-0.719891,0.264262,0.500224,0.086233,-0.349542,0.717429,0.107929,0.093543,-0.158098,0.650907,-0.397474,0.868850,1.249754,0.163882,0.228621,-0.167516,-0.378655,-0.234014,0.157229,0.025484,-0.076216,0.543892,-6.823563,-4.812360,-4.414001,0.557522,-8.976897,5.032669,-0.808697,0.683890,-3.435747,0.300426,3.954475,10.228739,-5.679163,-2.696391,-3.790959,-2.429780,4.025661,8.721725,-0.739427,-0.399934,0.423581,0.205826,-0.591882,-0.245852,-0.021841,-0.664652,-0.166972,0.035373,0.191373,0.131147,-0.016741,0.188937,-0.181531,0.042591,0.110948,0.127497,0.018430,0.114897
-0.160066,-1.173985,0.901242,0.009453,-0.033934,0.672221,0.739512,2.641944,0.316065,-0.210802,0.918052,0.175191,3.906060,-0.676763,0.093786,0.406248,0.000388,-0.286679,0.532746,0.187781,0.073166,-0.111292,0.613485,-0.395335,0.896067,1.418013,0.087233,0.165294,-0.242596,-0.372136,-0.193478,0.335654,0.049781,-0.054053,2.156412,-8.523808,-4.698822,-4.292256,3.143136,-9.234141,3.992613,-1.018865,2.340279,-1.871095,0.106921,1.360856,8.412934,-3.832443,-3.166366,-3.754026,0.325934,2.026779,8.921273,1.214864,1.108168,0.420790,0.125250,-0.603076,-0.283588,-0.046822,-0.654593,-0.163228,0.014814,0.188625,0.113600,0.002287,0.191287,-0.171643,0.024536,0.107588,0.089760,0.034307,0.119602
-0.161071,-1.124498,0.904900,0.010412,-0.031583,0.697060,0.716241,2.478688,0.114140,0.038185,0.398427,0.064927,3.388039,-0.627261,-0.089727,0.316602,-0.060357,-0.199684,0.368395,0.258523,0.048318,-0.058842,0.620474,-0.397174,0.933001,1.543145,0.039177,0.107946,-0.323794,-0.355982,-0.182193,0.490473,0.067285,-0.017592,2.475071,-9.175662,-4.482271,-3.037226,4.349734,-8.217566,3.537130,-1.242414,2.622522,0.349452,-0.091929,1.846691,6.256582,-2.402800,-2.867417,-4.059891,0.807731,0.564258,7.740960,0.875224,1.823036,0.401093,0.028668,-0.610880,-0.324718,-0.075433,-0.633723,-0.157931,-0.000202,0.187122,0.097449,0.014018,0.196453,-0.161431,0.011773,0.106025,0.058267,0.040930,0.129574
-0.163013,-1.078263,0.909340,0.010410,-0.030299,0.719497,0.693756,2.322669,0.008324,0.090002,0.248192,0.045744,3.168400,-0.575944,-0.276441,0.223798,-0.120003,-0.147759,0.223138,0.329935,0.010448,-0.030269,0.632712,-0.406395,0.955696,1.625170,-0.002300,0.053908,-0.390542,-0.363567,-0.192969,0.590996,0.094915,0.017984,2.565869,-9.335689,-4.640199,-2.982299,2.596255,-7.262820,3.570553,-1.893476,1.428638,0.611917,-0.461039,1.134744,4.101263,-2.073861,-2.701890,-3.337409,-0.379286,-0.538826,5.026147,1.381485,1.778804,0.370643,-0.070309,-0.604745,-0.364452,-0.103883,-0.607372,-0.152147,-0.008017,0.186248,0.086781,0.021058,0.201303,-0.151284,0.006819,0.105555,0.038287,0.043599,0.139074
-0.164594,-1.032967,0.914825,0.012533,-0.028945,0.740588,0.671219,2.273539,-0.148748,0.140092,0.385007,-0.112630,3.071772,-0.506647,-0.451695,0.125309,-0.168456,-0.150701,0.099599,0.399478,-0.024985,-0.023000,0.657488,-0.435725,0.945878,1.648904,-0.045536,0.024936,-0.437577,-0.376314,-0.217787,0.658388,0.114527,0.031985,3.464827,-8.762671,-4.924480,-2.422663,-0.147085,-6.176967,3.477147,-1.771651,0.363463,1.238771,-1.466516,-0.490878,1.186700,-2.161832,-1.448592,-2.351761,-0.637334,-1.240870,3.369597,0.980590,0.700050,0.322801,-0.160567,-0.592096,-0.402364,-0.124429,-0.574502,-0.149298,-0.006425,0.186064,0.080230,0.023586,0.205325,-0.145819,0.011648,0.106105,0.026489,0.044733,0.147041
-0.166237,-0.986322,0.921667,0.015645,-0.029047,0.762370,0.646300,2.330689,-0.307191,0.192050,0.337238,-0.292587,3.295127,-0.420920,-0.595278,0.028131,-0.206384,-0.213812,-0.000696,0.469010,-0.075038,-0.040472,0.709740,-0.485320,0.916509,1.604204,-0.073800,0.020387,-0.467792,-0.358917,-0.241329,0.709105,0.106939,0.018283,4.286365,-7.179157,-4.858866,-1.896379,-3.155537,-5.014749,3.476617,-2.502630,-0.873614,2.612600,-2.479769,-1.468440,-2.234994,-1.413188,-0.227472,-1.510749,0.869849,-1.177101,2.535814,-0.379400,-0.685106,0.267073,-0.230086,-0.576608,-0.440266,-0.143762,-0.530536,-0.149021,0.003514,0.186211,0.076835,0.020680,0.208682,-0.143865,0.023346,0.106761,0.020929,0.044299,0.153465
-0.167276,-0.937876,0.930201,0.017384,-0.029311,0.782777,0.621368,2.392868,-0.507376,0.262660,0.216539,-0.200326,3.212732,-0.327282,-0.702545,-0.072396,-0.222650,-0.306748,-0.063023,0.529788,-0.131652,-0.081174,0.779850,-0.541244,0.869673,1.499228,-0.072035,0.029937,-0.486355,-0.318880,-0.257696,0.755534,0.076095,-0.008492,4.681889,-5.363363,-5.026356,-0.813321,-4.646811,-3.116328,3.038894,-2.830710,-2.035085,3.505520,-2.796177,-2.341825,-5.248796,0.088251,0.477512,-0.928146,2.001856,-0.818385,2.321484,-1.542183,-1.338732,0.210073,-0.277856,-0.563903,-0.470929,-0.156380,-0.482620,-0.148832,0.018992,0.186282,0.074798,0.012992,0.211840,-0.142164,0.037960,0.106733,0.019208,0.042464,0.159176
-0.169543,-0.889330,0.940735,0.020074,-0.029959,0.802783,0.595180,2.385311,-0.607585,0.350992,0.227510,-0.304080,3.282724,-0.235087,-0.757489,-0.171448,-0.233767,-0.403971,-0.089513,0.592197,-0.189969,-0.133946,0.859126,-0.592173,0.830758,1.340266,-0.068562,0.032794,-0.492556,-0.252028,-0.283539,0.783078,0.053011,-0.000225,4.609757,-2.747214,-4.952596,-0.555872,-4.861187,-1.324507,3.120463,-2.915878,-2.638638,3.963774,-2.546468,-1.945736,-7.948083,0.173660,0.142841,-0.310053,3.342580,-1.292153,1.377203,-1.154213,0.413323,0.164257,-0.299242,-0.560815,-0.496413,-0.162281,-0.430167,-0.144333,0.041995,0.186282,0.073956,0.002603,0.214080,-0.134976,0.059411,0.106650,0.022395,0.041287,0.163313
-0.170750,-0.837845,0.948778,0.021134,-0.029213,0.823730,0.565835,2.445442,-0.874872,0.215537,0.249186,-0.095003,3.593434,-0.161953,-0.774490,-0.268182,-0.227685,-0.442896,-0.095960,0.658902,-0.239053,-0.155906,0.943004,-0.625101,0.803894,1.137665,-0.062013,-0.003660,-0.472390,-0.157874,-0.315576,0.789484,0.014939,0.053418,3.656717,-0.850018,-4.836699,0.304130,-1.946217,-0.322359,3.335266,-2.454165,-1.097962,4.193923,-1.646385,-1.343179,-10.130054,0.327442,-1.822702,1.008335,4.707723,-1.601804,0.320299,-1.903613,2.682156,0.129211,-0.303035,-0.568225,-0.516896,-0.170792,-0.371080,-0.129870,0.067879,0.185951,0.073180,-0.010277,0.215125,-0.114987,0.081587,0.106435,0.030749,0.039036,0.165123
-0.173194,-0.788318,0.955645,0.023228,-0.027218,0.851640,0.522905,2.281036,-1.017005,0.166141,0.467510,-0.157146,5.102808,-0.121162,-0.755698,-0.382852,-0.223008,-0.422685,-0.089192,0.729533,-0.287695,-0.084158,1.009923,-0.643446,0.809035,0.905628,-0.067686,-0.059125,-0.411373,-0.057400,-0.341027,0.773633,-0.063829,0.171065,2.039548,0.939576,-5.733502,0.233853,1.010560,0.338418,3.531544,-2.432100,3.587398,3.345943,-0.917267,0.257051,-11.601856,-0.283654,-2.773231,3.050850,5.023710,-1.272579,-0.792548,-3.938402,5.882365,0.114270,-0.289948,-0.584842,-0.529754,-0.210827,-0.303790,-0.105921,0.092815,0.185822,0.070994,-0.025809,0.214663,-0.084985,0.101077,0.106919,0.043202,0.032155,0.163673
-0.174203,-0.739226,0.961497,0.022191,-0.025828,0.877521,0.478327,2.103702,-1.292793,0.127832,0.264601,0.074994,5.150190,-0.120600,-0.707718,-0.483154,-0.188071,-0.367791,-0.092479,0.799856,-0.296266,0.058471,1.081104,-0.641672,0.849764,0.676168,-0.097241,-0.116553,-0.338999,-0.002286,-0.360523,0.747653,-0.175728,0.261800,0.028093,2.398996,-5.015092,1.746820,2.744677,-0.164380,3.516140,-0.428560,7.131417,3.559056,0.088714,2.036414,-11.472992,-1.477717,-2.871411,3.618665,2.755674,-0.974799,-1.298990,-5.594916,4.536754,0.114066,-0.259830,-0.612632,-0.528611,-0.258617,-0.231737,-0.075809,0.111765,0.186241,0.066060,-0.041451,0.213523,-0.049357,0.113670,0.108595,0.055076,0.020271,0.160589
