2.504685,-2.140300,0.997001,0.019343,-0.043587,-0.373818,0.926275,-2.543864,0.645334,1.135353,0.851414,-0.073923,-0.867131,0.170399,-0.437798,-0.747042,-0.241579,-0.121719,-0.893246,1.031864,-0.425376,0.112212,0.810572,-0.816669,0.867331,0.397908,-0.428389,-0.451894,-0.165896,0.255748,-0.392123,0.372820,-0.198196,0.071330,5.169669,1.547509,-3.572120,-3.582729,-0.340074,-4.810100,3.248788,-3.338206,3.200290,3.442538,0.453695,-8.246100,-11.396788,-5.774813,-4.911252,2.122524,11.126774,2.406545,-2.401744,2.719138,1.966239,-0.016526,-0.110360,-0.709022,-0.546551,-0.352044,-0.166956,-0.001963,0.106289,0.201627,0.076434,-0.083600,0.197844,0.049154,0.083582,0.141596,0.101408,-0.041161,0.132212
2.474837,-2.096983,1.016855,0.012181,-0.049712,-0.382924,0.922361,-2.498137,0.537727,1.172023,-0.478198,-0.846590,-0.959469,0.266291,-0.362125,-0.780854,-0.246917,-0.056846,-0.991505,1.093729,-0.470911,0.317138,0.863104,-0.772998,0.695532,0.187872,-0.567434,-0.555263,-0.110781,0.289777,-0.308679,0.366971,-0.174016,0.136904,4.794572,3.783632,-1.690590,-0.266870,3.243638,-4.912927,3.093260,-2.276769,10.246298,2.626587,2.183586,-8.589959,-10.501790,-6.952239,-5.168420,2.755735,1.701406,4.172209,-0.292453,1.208998,3.278721,-0.074219,-0.065327,-0.720613,-0.502670,-0.426638,-0.104031,0.029950,0.094928,0.211191,0.050008,-0.100473,0.194932,0.079866,0.055011,0.159740,0.078902,-0.065968,0.126326
2.441774,-2.051769,1.033260,0.003173,-0.039266,-0.410419,0.911046,-2.725724,0.294367,1.000088,-1.373389,0.586897,-2.918909,0.291422,-0.371233,-0.758050,-0.227986,0.025798,-1.098535,1.078710,-0.461596,0.489835,0.933801,-0.752831,0.547693,0.148704,-0.752258,-0.547683,-0.059715,0.181210,-0.235008,0.411101,-0.156241,0.119051,1.256543,-0.455365,1.140211,0.946515,4.132181,-5.351494,-0.750942,0.465786,8.634851,3.534866,1.008321,-7.391957,-1.958414,-9.241228,0.378980,2.553315,-5.428312,3.683537,2.206505,0.888753,-0.892666,-0.096021,-0.066922,-0.718144,-0.462439,-0.467909,-0.096726,0.046978,0.093568,0.220506,0.037864,-0.099785,0.194436,0.102082,0.051560,0.176561,0.062852,-0.064282,0.124813
2.406242,-2.006583,1.040313,-0.001732,-0.025831,-0.450413,0.892445,-2.852710,-0.078756,0.490910,-1.203932,0.982366,-4.366873,0.274561,-0.447135,-0.703209,-0.228490,0.076416,-1.163005,1.023170,-0.437316,0.474845,1.007423,-0.764338,0.444595,0.239164,-0.897632,-0.474431,-0.034134,0.123602,-0.210568,0.441378,-0.117253,0.134377,-0.843060,-3.795135,2.742045,-0.025177,2.530919,-3.223501,-2.777032,1.213970,-0.749469,3.681075,-0.575337,-5.154909,4.522972,-7.268694,3.662620,1.279045,-2.880427,1.222035,1.513861,1.949395,0.766288,-0.086882,-0.113101,-0.702995,-0.462043,-0.451069,-0.107088,0.049751,0.104013,0.228091,0.043430,-0.093912,0.195010,0.114681,0.071751,0.189678,0.062789,-0.054189,0.125876
2.370216,-1.957213,1.039954,-0.000115,-0.011779,-0.505714,0.862621,-3.033519,-0.365892,0.048350,-0.740780,1.335403,-6.252771,0.219187,-0.550929,-0.620383,-0.272402,0.096007,-1.159854,0.906056,-0.445765,0.358302,1.112552,-0.793824,0.378511,0.391194,-0.976941,-0.345187,-0.018323,0.037309,-0.215613,0.465949,-0.075614,0.139031,-2.768676,-5.189691,4.141300,-2.195636,0.979563,0.157555,-5.855689,-0.422426,-5.827187,5.256466,-1.474320,-3.304209,7.601520,-3.965419,6.462189,0.790548,-4.314636,-0.252259,1.228555,2.081976,0.232707,-0.044315,-0.181134,-0.673319,-0.469098,-0.409532,-0.130811,0.039702,0.123696,0.232578,0.056372,-0.084016,0.196046,0.112662,0.111556,0.197059,0.068551,-0.039595,0.128144
2.334694,-1.908240,1.035920,0.002647,0.000196,-0.563773,0.825926,-2.926763,-0.762800,-0.208248,-0.534732,1.228558,-6.843235,0.149158,-0.635767,-0.522663,-0.325628,0.071706,-1.070747,0.776275,-0.511839,0.207045,1.219748,-0.812413,0.334320,0.549458,-0.967038,-0.223059,-0.025972,-0.042685,-0.222304,0.460483,-0.061099,0.120683,-3.501437,-4.241873,4.886003,-2.661279,-1.215070,4.455338,-6.489047,-3.303704,-7.562836,5.359815,-0.929457,-2.209530,7.913177,0.495106,6.106386,-0.382468,-3.999696,-0.334566,-0.273283,0.725768,-0.917376,0.006931,-0.234851,-0.638493,-0.469158,-0.367482,-0.159013,0.017335,0.140797,0.231511,0.069749,-0.074129,0.195964,0.090138,0.149981,0.194799,0.075201,-0.028244,0.128162
2.299505,-1.860319,1.028436,0.005698,0.010863,-0.622007,0.782916,-2.721949,-1.170302,-0.445312,-0.416556,1.147043,-7.218312,0.063240,-0.705400,-0.400907,-0.359123,0.048925,-0.932611,0.630948,-0.574602,0.104388,1.317944,-0.814289,0.326638,0.730646,-0.911763,-0.104969,-0.055290,-0.125745,-0.210845,0.457909,-0.057797,0.048680,-4.295931,-3.481662,6.087799,-1.674755,-1.139015,6.906793,-7.266336,-3.138182,-5.132860,4.909773,-0.093779,-0.384092,9.059420,2.763752,5.904508,-1.465912,-4.152984,0.572975,-0.128720,0.165094,-3.600172,0.057349,-0.273828,-0.603265,-0.457091,-0.336108,-0.202636,-0.016896,0.151346,0.227347,0.081412,-0.061257,0.195641,0.047852,0.181584,0.187029,0.078205,-0.015719,0.127464
2.264858,-1.813428,1.018128,0.012701,0.014011,-0.667491,0.744377,-2.497510,-1.467577,-0.609957,0.384486,0.785852,-5.945260,-0.051170,-0.757804,-0.291643,-0.361173,0.002294,-0.733653,0.506702,-0.504613,0.055646,1.391484,-0.821762,0.434756,0.935580,-0.771534,-0.064746,-0.170493,-0.217417,-0.178309,0.432616,-0.037779,-0.020115,-5.720489,-2.620184,5.463208,-0.102511,-2.331551,9.947895,-6.212291,3.499483,-2.437083,3.676992,-0.373653,5.405886,10.246703,7.011456,2.011137,-5.760141,-4.583643,1.626765,-1.264667,1.000886,-3.439726,0.109355,-0.299751,-0.570954,-0.445644,-0.289872,-0.261033,-0.058885,0.141356,0.216351,0.092633,-0.047135,0.194113,-0.007823,0.182438,0.166981,0.080720,-0.005564,0.124384
2.233424,-1.768550,1.003444,0.016108,0.011867,-0.708863,0.705062,-2.204777,-1.588312,-0.812743,0.477969,0.150550,-5.699574,-0.136622,-0.783777,-0.187026,-0.309469,-0.048866,-0.473846,0.376742,-0.366927,0.052866,1.420016,-0.867800,0.512681,1.126925,-0.593071,-0.003721,-0.288950,-0.270388,-0.134290,0.399683,-0.006813,-0.048969,-4.272580,-1.298655,5.230831,2.585198,-2.558042,12.990335,-6.498022,6.884278,-0.138993,1.426611,-2.301890,3.896236,9.567267,8.923143,3.051278,-5.922818,-2.648525,2.200953,-1.646639,1.548294,-1.442713,0.131311,-0.312419,-0.556593,-0.423910,-0.247855,-0.331111,-0.099826,0.118431,0.204559,0.101272,-0.033631,0.192313,-0.066509,0.163546,0.144668,0.082718,0.001799,0.120670
2.201316,-1.728082,0.986161,0.019638,0.006622,-0.739381,0.672969,-1.830241,-1.802915,-0.904379,0.695646,-0.073195,-4.419850,-0.194101,-0.777596,-0.108312,-0.259893,-0.131178,-0.174416,0.261604,-0.280105,0.065485,1.418430,-0.924904,0.570505,1.291802,-0.375749,0.021576,-0.399018,-0.309571,-0.106469,0.344047,0.029346,-0.049206,-2.873945,0.309039,3.935696,2.478811,-4.115556,14.971512,-5.756906,4.341122,0.630950,-0.079275,-2.855190,2.891200,8.243855,10.866129,1.264814,-5.503403,-1.959149,1.391077,-2.781815,1.807939,-0.011885,0.144511,-0.311559,-0.556321,-0.394647,-0.228172,-0.388451,-0.129488,0.081071,0.193645,0.110112,-0.020360,0.190253,-0.111002,0.118967,0.123257,0.089265,0.009117,0.116573
2.170022,-1.684535,0.966578,0.026880,0.002806,-0.765040,0.643415,-1.832511,-1.944825,-1.003712,0.824089,0.286950,-3.901298,-0.267553,-0.772133,-0.040088,-0.210880,-0.238058,0.115107,0.156902,-0.209401,0.093488,1.402207,-0.982893,0.631431,1.421932,-0.140212,0.020405,-0.477786,-0.319393,-0.105292,0.271726,0.069650,-0.035718,-3.672628,0.273154,3.411193,2.450640,-5.344030,14.476135,-5.235095,3.535211,1.400128,-0.811144,-2.899459,3.046307,6.506482,11.776845,-0.058541,-3.938427,-0.491111,0.058858,-3.616004,2.015208,0.674406,0.165065,-0.311558,-0.551288,-0.360535,-0.219188,-0.438540,-0.144566,0.037955,0.186996,0.119030,-0.006699,0.188430,-0.134645,0.061232,0.108945,0.099439,0.019292,0.113111
2.138368,-1.642816,0.951677,0.034526,0.001450,-0.777716,0.627666,-1.663033,-2.018315,-0.756264,0.637378,0.481250,-2.011409,-0.371901,-0.733100,-0.005351,-0.153959,-0.362787,0.407405,0.091775,-0.158257,0.118150,1.370416,-1.037280,0.718572,1.498597,0.076450,-0.005506,-0.485868,-0.316613,-0.138752,0.178279,0.057848,0.001852,-5.217407,1.951622,1.736871,2.846081,-6.236444,14.614904,-3.256334,2.557197,1.233081,-1.589568,-2.719383,4.357041,3.833226,10.833111,-1.295551,-0.404115,0.139025,-1.673017,-4.672352,-0.590090,1.878508,0.204863,-0.295224,-0.552640,-0.334362,-0.214614,-0.474630,-0.146399,0.001806,0.186051,0.128859,0.005811,0.187297,-0.138252,0.009405,0.104761,0.114775,0.032430,0.110973
2.105951,-1.609000,0.944153,0.037880,-0.003858,-0.781840,0.622315,-1.264586,-1.977960,-0.340804,0.653914,-0.084262,-0.653155,-0.427587,-0.620564,0.008742,-0.104432,-0.509936,0.643162,0.080596,-0.156663,0.106718,1.329774,-1.106374,0.754783,1.488219,0.209102,-0.030427,-0.456613,-0.296713,-0.177030,0.068818,-0.014960,0.015551,-2.784303,5.626811,0.704642,2.476349,-7.357462,11.787859,-0.558931,0.079669,-0.571599,-2.032078,-3.454667,1.810556,-0.518858,6.632583,-1.246031,1.462771,0.994981,-1.913892,-5.473080,-3.640427,0.684966,0.242172,-0.241088,-0.582278,-0.327140,-0.211569,-0.491860,-0.144449,-0.011800,0.188008,0.140361,0.008340,0.187273,-0.135577,-0.014167,0.106473,0.136370,0.037642,0.110737
2.071024,-1.575852,0.940931,0.036658,-0.010944,-0.789754,0.612229,-1.164418,-2.111884,-0.081870,0.535357,-0.567124,-1.253937,-0.436232,-0.477370,0.050742,-0.043767,-0.642891,0.766329,0.128384,-0.162315,0.057551,1.306114,-1.195153,0.738857,1.422918,0.237063,-0.083061,-0.428711,-0.310471,-0.185520,-0.054916,-0.082820,0.022018,-0.432211,7.159704,2.100016,3.033247,-6.647716,6.158374,2.389384,-0.282604,-2.458308,-1.183005,-4.438945,-0.796270,-3.265070,1.398049,-2.631727,1.395079,-0.687886,-0.424484,-6.186669,-3.393001,0.323369,0.256298,-0.168824,-0.623924,-0.344129,-0.195947,-0.485901,-0.139756,-0.005909,0.188626,0.153389,-0.001251,0.188169,-0.127520,-0.010957,0.107651,0.162308,0.027741,0.111932
2.034754,-1.543102,0.943941,0.031812,-0.020106,-0.802314,0.595715,-1.048765,-2.194626,0.276833,0.502873,-0.998585,-2.041096,-0.407114,-0.330649,0.107834,0.022602,-0.747599,0.803309,0.170475,-0.165702,-0.014325,1.295397,-1.282793,0.674996,1.318342,0.198036,-0.131005,-0.370882,-0.327065,-0.162018,-0.155536,-0.146469,0.051617,1.455896,7.336038,2.854560,3.318422,-5.235425,1.848983,2.104525,-0.169314,-3.593801,-0.535858,-4.382014,-3.193045,-5.228787,-1.951366,-2.397171,2.891484,-0.829735,1.175102,-5.031032,-3.182412,1.479921,0.241869,-0.092879,-0.666250,-0.358672,-0.170643,-0.478883,-0.133927,0.011996,0.187916,0.161852,-0.022259,0.189447,-0.118571,0.008383,0.107396,0.182260,0.001748,0.113688
1.995012,-1.510984,0.952684,0.024709,-0.029471,-0.822433,0.567560,-0.800177,-2.387232,0.615943,0.411054,-1.234421,-3.423102,-0.331829,-0.206651,0.180561,0.111529,-0.807201,0.826755,0.192193,-0.145198,-0.075878,1.257933,-1.359746,0.553205,1.185745,0.166643,-0.147894,-0.292777,-0.326418,-0.115368,-0.244946,-0.210364,0.104727,3.764238,6.199930,3.636369,4.446378,-2.980083,1.172305,1.085941,1.025156,-3.077654,-1.873234,-3.847667,-6.089582,-6.629840,-1.569645,-0.844457,3.905252,0.032395,2.332457,-4.470491,-3.194741,2.655517,0.183311,-0.032718,-0.705879,-0.362782,-0.142344,-0.486760,-0.128391,0.032278,0.187438,0.163935,-0.051884,0.191105,-0.112464,0.029116,0.107010,0.193647,-0.037372,0.116012
1.952517,-1.477250,0.965487,0.017461,-0.036716,-0.846573,0.530717,-0.585233,-2.586881,0.857249,0.214476,-1.161522,-4.369382,-0.239941,-0.142054,0.252971,0.203534,-0.806475,0.862419,0.188382,-0.120247,-0.085782,1.181769,-1.420264,0.400378,1.059839,0.164673,-0.134104,-0.143090,-0.322970,-0.040737,-0.335475,-0.261632,0.128689,4.594377,3.229817,3.620524,4.600226,0.036308,1.783182,-0.190554,1.247565,-0.495215,-3.808148,-3.025909,-7.641340,-6.295350,-0.098498,0.689480,7.484335,0.172366,3.731570,-4.526428,-2.563420,1.198077,0.103938,-0.011039,-0.727886,-0.354974,-0.132897,-0.511481,-0.124503,0.048959,0.187296,0.159677,-0.084075,0.193664,-0.111855,0.045840,0.106286,0.195044,-0.082693,0.119640
1.912476,-1.441929,0.978462,0.012509,-0.046920,-0.869008,0.492410,-0.467097,-2.551980,0.903970,0.575045,-1.106764,-4.410685,-0.145962,-0.121537,0.311864,0.260112,-0.795336,0.905171,0.149435,-0.109074,-0.060259,1.074263,-1.482945,0.223893,0.945331,0.168358,-0.077331,0.089572,-0.307369,0.054215,-0.418747,-0.261800,0.159214,4.698986,1.025892,2.944643,2.828916,0.556937,2.137639,-1.947347,0.558655,1.276171,-5.375312,-3.134010,-8.824250,-5.725358,0.184281,2.838669,11.633085,0.780081,4.747600,-4.163623,-0.008404,1.526276,0.030700,-0.013593,-0.733680,-0.327213,-0.142009,-0.554229,-0.123245,0.065701,0.187121,0.148900,-0.115227,0.197381,-0.118075,0.065381,0.105234,0.185031,-0.127830,0.124800
1.868814,-1.401903,0.992578,0.007451,-0.045309,-0.896512,0.440633,-0.228596,-2.877293,0.968618,-0.488992,-0.645741,-5.832072,-0.086620,-0.161426,0.391164,0.314914,-0.750377,0.938404,0.067049,-0.175779,-0.031012,0.962466,-1.511655,0.135878,0.868831,0.196154,0.005492,0.186807,-0.298978,0.155093,-0.485490,-0.131411,0.177640,2.967098,-1.994484,3.964980,2.740098,2.247959,1.661608,-4.119304,-3.335232,1.462325,-5.589850,-1.435513,-4.400725,-3.824994,1.389793,4.141123,4.861785,0.419540,5.043898,-3.337140,6.519432,0.921266,-0.020387,-0.056268,-0.721735,-0.272009,-0.185578,-0.603359,-0.126530,0.077674,0.187916,0.136702,-0.138570,0.201913,-0.129465,0.080083,0.105954,0.169268,-0.161717,0.130247
1.827214,-1.357266,1.008838,0.016352,-0.052895,-0.924699,0.376652,-0.061977,-2.941849,1.144629,0.938124,0.202347,-7.022263,-0.070357,-0.254295,0.490135,0.273493,-0.753654,0.930364,-0.064406,-0.251095,-0.034956,0.836912,-1.559894,0.191875,0.798711,0.182304,0.138344,0.092499,-0.242482,0.273367,-0.548521,0.153058,0.203427,0.813159,-4.643441,4.948545,-2.071038,-0.163859,-0.401981,-6.572742,-3.765801,-0.197201,-6.277711,-2.411942,2.799819,-3.506021,-0.692486,6.642632,-4.715427,2.824810,5.913684,-3.151574,14.223459,1.289347,-0.015751,-0.122367,-0.700453,-0.178153,-0.225647,-0.653560,-0.129739,0.096751,0.189472,0.121232,-0.160109,0.208145,-0.138361,0.106491,0.108459,0.145844,-0.192594,0.136933
1.786522,-1.309052,1.016569,0.027680,-0.053497,-0.951086,0.302997,0.253479,-3.075083,0.761703,0.406660,0.558204,-7.876448,-0.090448,-0.351685,0.597413,0.269174,-0.736515,0.900036,-0.235659,-0.216065,-0.091525,0.706859,-1.594836,0.361635,0.744443,0.170853,0.268546,-0.109491,-0.175202,0.423504,-0.609483,0.257894,0.240742,-1.004552,-4.869470,5.363897,-0.215954,0.856927,-1.516421,-8.562685,1.751488,-2.828447,-6.502652,-1.747098,8.487989,-2.713418,-0.572577,6.510086,-10.099494,3.363971,7.506889,-3.048101,5.241797,1.865784,-0.000549,-0.191640,-0.667145,-0.043332,-0.200185,-0.698660,-0.132197,0.114114,0.192758,0.103860,-0.179097,0.217215,-0.144523,0.130112,0.113232,0.119572,-0.222600,0.149444
1.745996,-1.257779,1.013953,0.036801,-0.043372,-0.972988,0.223739,0.700433,-3.186267,0.228617,-0.640573,0.623889,-8.287919,-0.093407,-0.432232,0.702366,0.295578,-0.622446,0.841854,-0.474486,-0.182403,-0.127684,0.612335,-1.582475,0.495179,0.714525,0.092396,0.461521,-0.224302,-0.124153,0.607128,-0.657456,0.190407,0.261800,-0.147946,-4.027371,5.247677,1.320195,5.703467,-2.909086,-11.941320,1.683107,-1.807959,-4.726191,0.618029,6.677217,-1.495877,-3.922857,9.648777,-5.740571,2.552450,9.181195,-2.398651,-3.374350,1.052889,-0.003971,-0.251830,-0.628264,0.129962,-0.178932,-0.698156,-0.133749,0.138120,0.199809,0.086907,-0.193714,0.229550,-0.149368,0.168274,0.125116,0.093647,-0.248162,0.168539
1.706998,-1.200811,1.004645,0.045339,-0.024896,-0.987996,0.145560,1.071852,-3.309659,-0.171517,-1.474479,0.770975,-8.046300,-0.121180,-0.480135,0.781438,0.312001,-0.401880,0.771681,-0.835819,-0.199334,-0.100478,0.526451,-1.492672,0.642612,0.685044,-0.014413,0.740289,-0.275822,-0.088599,0.783594,-0.651343,0.118211,0.261800,-1.388686,-2.395156,3.953576,0.821131,11.028306,-3.508640,-18.066675,-0.846551,1.360292,-4.294223,4.490179,7.371671,-1.474036,-5.340449,13.938371,-2.575965,1.777727,8.823274,0.305650,-3.609787,0.000000,0.007194,-0.289561,-0.599328,0.353629,-0.200477,-0.606032,-0.134728,0.167272,0.216995,0.067326,-0.202535,0.240871,-0.154453,0.217110,0.154871,0.062595,-0.263621,0.186296
